# relu12 (shape [64, 121]),\
1.000,\
0.000,\
0.000,\
5.000,\
1.000,\
1.000,\
0.000,\
7.000,\
0.000,\
3.000,\
6.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
1.000,\
2.000,\
0.000,\
2.000,\
3.000,\
6.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
2.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
6.000,\
4.000,\
2.000,\
1.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
8.000,\
2.000,\
0.000,\
7.000,\
0.000,\
4.000,\
1.000,\
0.000,\
6.000,\
1.000,\
4.000,\
6.000,\
5.000,\
0.000,\
3.000,\
9.000,\
7.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
6.000,\
0.000,\
0.000,\
8.000,\
0.000,\
4.000,\
7.000,\
0.000,\
7.000,\
0.000,\
0.000,\
3.000,\
0.000,\
12.000,\
10.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
3.000,\
6.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
4.000,\
1.000,\
0.000,\
0.000,\
8.000,\
0.000,\
3.000,\
4.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
4.000,\
0.000,\
4.000,\
0.000,\
0.000,\
3.000,\
5.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
5.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
2.000,\
1.000,\
2.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
7.000,\
3.000,\
0.000,\
7.000,\
0.000,\
4.000,\
3.000,\
0.000,\
7.000,\
0.000,\
4.000,\
4.000,\
1.000,\
0.000,\
2.000,\
8.000,\
8.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
6.000,\
0.000,\
4.000,\
7.000,\
0.000,\
4.000,\
0.000,\
0.000,\
4.000,\
0.000,\
14.000,\
5.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
