# pool00 (shape [128, 63]),\
3.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.500,\
11.000,\
0.000,\
1.000,\
2.000,\
3.500,\
4.500,\
1.500,\
4.500,\
9.000,\
3.000,\
2.000,\
2.000,\
0.000,\
2.500,\
0.000,\
1.500,\
0.000,\
1.500,\
2.000,\
1.000,\
4.000,\
0.000,\
7.000,\
1.500,\
0.000,\
0.000,\
7.500,\
4.500,\
0.000,\
1.000,\
12.000,\
6.500,\
5.000,\
11.500,\
9.000,\
0.000,\
0.000,\
3.500,\
18.000,\
5.500,\
4.000,\
1.500,\
0.000,\
2.500,\
4.500,\
0.000,\
3.000,\
7.500,\
2.000,\
0.000,\
2.500,\
0.000,\
0.000,\
1.500,\
0.500,\
0.000,\
6.000,\
1.000,\
0.000,\
4.500,\
0.000,\
1.000,\
5.500,\
10.000,\
4.000,\
0.000,\
4.500,\
5.000,\
3.000,\
0.000,\
9.500,\
13.500,\
6.000,\
0.500,\
5.000,\
0.000,\
1.000,\
0.000,\
2.500,\
0.000,\
5.000,\
2.000,\
4.500,\
4.500,\
1.000,\
5.500,\
0.000,\
0.000,\
3.000,\
3.000,\
4.000,\
6.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
5.500,\
3.000,\
5.000,\
0.000,\
1.500,\
0.000,\
0.000,\
1.500,\
2.500,\
1.000,\
3.000,\
0.000,\
5.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
1.500,\
1.000,\
4.500,\
0.500,\
1.500,\
0.000,\
0.000,\
0.500,\
0.000,\
0.000,\
4.000,\
1.500,\
5.000,\
3.500,\
7.500,\
6.500,\
0.000,\
0.000,\
10.000,\
11.000,\
5.500,\
0.500,\
1.500,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.500,\
1.500,\
3.500,\
4.500,\
0.000,\
0.500,\
0.000,\
1.000,\
1.000,\
0.000,\
6.500,\
7.000,\
0.000,\
5.000,\
1.000,\
2.000,\
0.000,\
1.500,\
9.000,\
2.000,\
0.000,\
7.000,\
2.000,\
0.000,\
0.000,\
0.500,\
0.000,\
5.500,\
0.000,\
11.500,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
2.000,\
0.000,\
1.500,\
0.000,\
0.000,\
5.500,\
3.000,\
0.000,\
7.500,\
9.000,\
8.500,\
4.500,\
0.000,\
7.000,\
7.000,\
1.000,\
0.000,\
0.000,\
0.000,\
10.500,\
0.000,\
4.000,\
3.500,\
3.000,\
0.000,\
9.000,\
5.500,\
0.000,\
5.500,\
0.000,\
2.000,\
0.000,\
0.000,\
1.000,\
7.000,\
1.000,\
4.500,\
4.000,\
6.000,\
1.500,\
2.000,\
8.500,\
0.500,\
0.000,\
7.500,\
3.000,\
1.500,\
0.000,\
2.000,\
0.000,\
2.000,\
0.000,\
12.000,\
4.500,\
1.500,\
2.000,\
0.000,\
4.500,\
0.000,\
0.000,\
0.000,\
0.500,\
6.000,\
4.000,\
0.000,\
4.000,\
2.000,\
0.000,\
1.000,\
8.000,\
0.000,\
6.500,\
7.000,\
5.500,\
1.500,\
0.000,\
5.500,\
7.500,\
5.000,\
0.000,\
2.500,\
0.000,\
6.500,\
0.000,\
2.500,\
0.000,\
3.000,\
0.000,\
1.500,\
4.000,\
0.000,\
6.000,\
0.000,\
5.500,\
0.000,\
5.500,\
