# pool10 (shape [32, 121]),\
1.000,\
0.000,\
0.000,\
4.500,\
1.000,\
0.500,\
0.000,\
7.500,\
0.000,\
3.000,\
5.000,\
0.000,\
5.500,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.500,\
0.000,\
5.000,\
0.500,\
3.000,\
0.000,\
1.000,\
3.000,\
5.500,\
0.000,\
4.000,\
0.000,\
0.000,\
0.500,\
0.000,\
6.000,\
1.500,\
0.500,\
0.000,\
1.000,\
0.000,\
2.000,\
5.500,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
6.000,\
3.000,\
1.500,\
1.500,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
7.500,\
2.500,\
0.000,\
7.000,\
0.000,\
4.000,\
2.000,\
0.000,\
6.500,\
0.500,\
4.000,\
5.000,\
3.000,\
0.000,\
2.500,\
8.500,\
7.500,\
0.000,\
0.000,\
1.500,\
0.000,\
0.000,\
0.000,\
2.000,\
1.500,\
4.000,\
0.000,\
0.000,\
7.000,\
0.000,\
4.000,\
7.000,\
0.000,\
5.500,\
0.000,\
0.000,\
3.500,\
0.000,\
13.000,\
7.500,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.500,\
0.000,\
0.000,\
0.000,\
2.500,\
6.000,\
0.000,\
10.500,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.500,\
1.500,\
0.000,\
0.000,\
5.000,\
1.000,\
0.000,\
0.000,\
8.000,\
0.000,\
4.000,\
4.500,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
4.000,\
0.000,\
3.500,\
0.000,\
0.000,\
3.500,\
5.000,\
0.000,\
2.500,\
0.000,\
0.000,\
1.000,\
0.000,\
6.000,\
2.500,\
0.000,\
0.000,\
0.000,\
0.000,\
1.500,\
5.500,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.500,\
0.000,\
6.000,\
2.000,\
1.500,\
2.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.500,\
7.000,\
2.000,\
0.000,\
5.500,\
0.000,\
4.000,\
3.000,\
0.000,\
7.000,\
0.000,\
5.000,\
4.000,\
2.000,\
0.000,\
3.000,\
8.500,\
8.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
2.500,\
0.000,\
0.000,\
7.000,\
0.000,\
4.500,\
6.500,\
0.000,\
4.500,\
0.000,\
0.000,\
3.500,\
0.000,\
14.500,\
5.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.500,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
