# relu01 (shape [256, 32]),\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
23.000,\
14.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
29.000,\
23.000,\
15.000,\
0.000,\
18.000,\
8.000,\
0.000,\
9.000,\
0.000,\
4.000,\
5.000,\
13.000,\
0.000,\
6.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
14.000,\
2.000,\
10.000,\
3.000,\
0.000,\
9.000,\
0.000,\
0.000,\
6.000,\
24.000,\
0.000,\
5.000,\
0.000,\
29.000,\
21.000,\
0.000,\
8.000,\
4.000,\
18.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
5.000,\
0.000,\
26.000,\
7.000,\
9.000,\
35.000,\
2.000,\
0.000,\
45.000,\
15.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
6.000,\
4.000,\
25.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
12.000,\
0.000,\
0.000,\
9.000,\
0.000,\
31.000,\
13.000,\
12.000,\
40.000,\
0.000,\
9.000,\
36.000,\
2.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
17.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
9.000,\
7.000,\
6.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
4.000,\
19.000,\
11.000,\
12.000,\
22.000,\
0.000,\
0.000,\
20.000,\
22.000,\
0.000,\
20.000,\
0.000,\
21.000,\
0.000,\
26.000,\
10.000,\
0.000,\
18.000,\
17.000,\
13.000,\
11.000,\
11.000,\
0.000,\
17.000,\
13.000,\
0.000,\
10.000,\
0.000,\
35.000,\
0.000,\
0.000,\
17.000,\
0.000,\
38.000,\
33.000,\
28.000,\
37.000,\
17.000,\
0.000,\
18.000,\
13.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
14.000,\
0.000,\
0.000,\
0.000,\
19.000,\
1.000,\
0.000,\
0.000,\
19.000,\
7.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
7.000,\
14.000,\
19.000,\
15.000,\
29.000,\
0.000,\
0.000,\
14.000,\
