# act1 (shape [256, 32]),\
12.000,\
42.000,\
51.000,\
0.000,\
6.000,\
56.000,\
0.000,\
19.000,\
0.000,\
0.000,\
11.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
34.000,\
0.000,\
49.000,\
0.000,\
27.000,\
42.000,\
0.000,\
43.000,\
67.000,\
29.000,\
0.000,\
43.000,\
25.000,\
0.000,\
36.000,\
71.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
3.000,\
3.000,\
41.000,\
0.000,\
15.000,\
40.000,\
0.000,\
59.000,\
73.000,\
16.000,\
0.000,\
36.000,\
0.000,\
0.000,\
20.000,\
6.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
27.000,\
21.000,\
9.000,\
0.000,\
0.000,\
0.000,\
75.000,\
60.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
74.000,\
51.000,\
25.000,\
0.000,\
0.000,\
0.000,\
21.000,\
17.000,\
65.000,\
0.000,\
4.000,\
0.000,\
34.000,\
28.000,\
1.000,\
0.000,\
0.000,\
19.000,\
98.000,\
102.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
72.000,\
59.000,\
6.000,\
0.000,\
9.000,\
27.000,\
16.000,\
0.000,\
28.000,\
0.000,\
0.000,\
14.000,\
27.000,\
0.000,\
52.000,\
0.000,\
0.000,\
11.000,\
66.000,\
52.000,\
0.000,\
0.000,\
19.000,\
24.000,\
0.000,\
41.000,\
0.000,\
0.000,\
17.000,\
0.000,\
5.000,\
53.000,\
37.000,\
41.000,\
6.000,\
0.000,\
53.000,\
45.000,\
21.000,\
7.000,\
17.000,\
0.000,\
0.000,\
41.000,\
47.000,\
0.000,\
103.000,\
21.000,\
0.000,\
20.000,\
92.000,\
87.000,\
0.000,\
0.000,\
7.000,\
79.000,\
0.000,\
46.000,\
0.000,\
0.000,\
81.000,\
0.000,\
37.000,\
90.000,\
36.000,\
34.000,\
0.000,\
0.000,\
63.000,\
51.000,\
0.000,\
57.000,\
8.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
36.000,\
29.000,\
0.000,\
5.000,\
111.000,\
78.000,\
0.000,\
31.000,\
0.000,\
60.000,\
0.000,\
26.000,\
0.000,\
0.000,\
55.000,\
0.000,\
30.000,\
58.000,\
57.000,\
22.000,\
0.000,\
15.000,\
14.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
17.000,\
0.000,\
99.000,\
0.000,\
31.000,\
0.000,\
16.000,\
0.000,\
0.000,\
51.000,\
45.000,\
27.000,\
43.000,\
63.000,\
15.000,\
93.000,\
76.000,\
0.000,\
58.000,\
0.000,\
0.000,\
12.000,\
0.000,\
28.000,\
0.000,\
0.000,\
72.000,\
0.000,\
7.000,\
69.000,\
3.000,\
0.000,\
55.000,\
0.000,\
107.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
43.000,\
59.000,\
61.000,\
13.000,\
15.000,\
10.000,\
0.000,\
22.000,\
0.000,\
25.000,\
44.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
76.000,\
10.000,\
0.000,\
45.000,\
26.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
99.000,\
4.000,\
82.000,\
0.000,\
0.000,\
63.000,\
0.000,\
7.000,\
0.000,\
3.000,\
62.000,\
0.000,\
0.000,\
30.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
57.000,\
15.000,\
10.000,\
0.000,\
0.000,\
0.000,\
31.000,\
39.000,\
0.000,\
9.000,\
134.000,\
146.000,\
14.000,\
3.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
12.000,\
47.000,\
39.000,\
77.000,\
51.000,\
0.000,\
0.000,\
28.000,\
32.000,\
76.000,\
3.000,\
37.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
25.000,\
0.000,\
116.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
40.000,\
65.000,\
0.000,\
0.000,\
38.000,\
0.000,\
94.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
13.000,\
99.000,\
0.000,\
15.000,\
0.000,\
0.000,\
85.000,\
11.000,\
0.000,\
0.000,\
64.000,\
179.000,\
0.000,\
0.000,\
66.000,\
47.000,\
0.000,\
21.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
23.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
18.000,\
0.000,\
3.000,\
45.000,\
35.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
27.000,\
0.000,\
44.000,\
37.000,\
4.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
44.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
65.000,\
0.000,\
27.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
20.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
46.000,\
0.000,\
6.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
30.000,\
29.000,\
7.000,\
0.000,\
0.000,\
19.000,\
5.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
125.000,\
34.000,\
31.000,\
53.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
45.000,\
0.000,\
34.000,\
26.000,\
0.000,\
25.000,\
0.000,\
35.000,\
0.000,\
0.000,\
15.000,\
58.000,\
16.000,\
0.000,\
0.000,\
25.000,\
4.000,\
5.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
22.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
11.000,\
0.000,\
20.000,\
7.000,\
7.000,\
12.000,\
0.000,\
17.000,\
8.000,\
0.000,\
19.000,\
10.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
28.000,\
21.000,\
0.000,\
44.000,\
1.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
65.000,\
11.000,\
0.000,\
0.000,\
34.000,\
9.000,\
0.000,\
28.000,\
0.000,\
0.000,\
28.000,\
0.000,\
22.000,\
9.000,\
44.000,\
34.000,\
24.000,\
0.000,\
0.000,\
0.000,\
6.000,\
