# act3 (shape [128, 64]),\
0.000,\
72.000,\
114.000,\
0.000,\
24.000,\
24.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
33.000,\
51.000,\
0.000,\
120.000,\
5.000,\
0.000,\
0.000,\
0.000,\
102.000,\
62.000,\
0.000,\
0.000,\
0.000,\
38.000,\
87.000,\
0.000,\
43.000,\
91.000,\
0.000,\
0.000,\
113.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
123.000,\
0.000,\
0.000,\
18.000,\
79.000,\
29.000,\
0.000,\
14.000,\
0.000,\
52.000,\
0.000,\
72.000,\
0.000,\
4.000,\
0.000,\
45.000,\
95.000,\
71.000,\
0.000,\
10.000,\
13.000,\
57.000,\
0.000,\
49.000,\
21.000,\
15.000,\
4.000,\
0.000,\
78.000,\
5.000,\
0.000,\
38.000,\
0.000,\
0.000,\
61.000,\
24.000,\
0.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
49.000,\
92.000,\
21.000,\
47.000,\
113.000,\
0.000,\
0.000,\
146.000,\
0.000,\
8.000,\
0.000,\
29.000,\
0.000,\
43.000,\
0.000,\
0.000,\
41.000,\
13.000,\
15.000,\
14.000,\
93.000,\
56.000,\
0.000,\
29.000,\
0.000,\
28.000,\
0.000,\
18.000,\
16.000,\
26.000,\
0.000,\
25.000,\
100.000,\
46.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
126.000,\
51.000,\
39.000,\
0.000,\
35.000,\
0.000,\
0.000,\
17.000,\
2.000,\
61.000,\
0.000,\
46.000,\
11.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
55.000,\
0.000,\
0.000,\
122.000,\
67.000,\
0.000,\
31.000,\
125.000,\
0.000,\
0.000,\
49.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
91.000,\
0.000,\
0.000,\
26.000,\
0.000,\
109.000,\
86.000,\
45.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
27.000,\
33.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
0.000,\
130.000,\
52.000,\
0.000,\
0.000,\
145.000,\
54.000,\
21.000,\
10.000,\
0.000,\
20.000,\
16.000,\
9.000,\
0.000,\
55.000,\
0.000,\
45.000,\
79.000,\
0.000,\
47.000,\
125.000,\
58.000,\
0.000,\
7.000,\
10.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
118.000,\
11.000,\
0.000,\
8.000,\
88.000,\
0.000,\
0.000,\
34.000,\
8.000,\
68.000,\
14.000,\
0.000,\
0.000,\
87.000,\
0.000,\
0.000,\
1.000,\
0.000,\
44.000,\
0.000,\
108.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
24.000,\
20.000,\
0.000,\
2.000,\
70.000,\
15.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
54.000,\
27.000,\
112.000,\
93.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
47.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
69.000,\
40.000,\
0.000,\
123.000,\
0.000,\
0.000,\
16.000,\
71.000,\
0.000,\
0.000,\
114.000,\
73.000,\
0.000,\
122.000,\
113.000,\
26.000,\
0.000,\
73.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
112.000,\
95.000,\
4.000,\
0.000,\
133.000,\
93.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
176.000,\
168.000,\
0.000,\
0.000,\
4.000,\
0.000,\
56.000,\
0.000,\
45.000,\
0.000,\
0.000,\
68.000,\
12.000,\
15.000,\
106.000,\
145.000,\
0.000,\
0.000,\
30.000,\
113.000,\
0.000,\
23.000,\
0.000,\
72.000,\
0.000,\
0.000,\
52.000,\
95.000,\
19.000,\
0.000,\
79.000,\
0.000,\
6.000,\
51.000,\
14.000,\
0.000,\
0.000,\
172.000,\
45.000,\
0.000,\
39.000,\
37.000,\
12.000,\
0.000,\
7.000,\
0.000,\
115.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
17.000,\
64.000,\
65.000,\
0.000,\
60.000,\
26.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
16.000,\
0.000,\
0.000,\
47.000,\
18.000,\
0.000,\
28.000,\
0.000,\
0.000,\
29.000,\
111.000,\
21.000,\
129.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
169.000,\
0.000,\
0.000,\
22.000,\
85.000,\
