# input (shape [1, 200, 200]),\
81.000,\
81.000,\
82.000,\
80.000,\
81.000,\
86.000,\
88.000,\
87.000,\
88.000,\
92.000,\
95.000,\
93.000,\
95.000,\
98.000,\
98.000,\
95.000,\
96.000,\
101.000,\
104.000,\
106.000,\
108.000,\
109.000,\
108.000,\
109.000,\
111.000,\
113.000,\
115.000,\
116.000,\
117.000,\
118.000,\
119.000,\
120.000,\
121.000,\
121.000,\
125.000,\
125.000,\
126.000,\
127.000,\
129.000,\
130.000,\
131.000,\
131.000,\
136.000,\
136.000,\
136.000,\
137.000,\
137.000,\
137.000,\
138.000,\
138.000,\
140.000,\
141.000,\
142.000,\
143.000,\
144.000,\
145.000,\
146.000,\
147.000,\
146.000,\
147.000,\
147.000,\
147.000,\
148.000,\
148.000,\
148.000,\
148.000,\
150.000,\
149.000,\
148.000,\
147.000,\
147.000,\
148.000,\
149.000,\
150.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
151.000,\
150.000,\
150.000,\
150.000,\
149.000,\
149.000,\
146.000,\
145.000,\
145.000,\
144.000,\
143.000,\
142.000,\
142.000,\
141.000,\
138.000,\
137.000,\
136.000,\
134.000,\
133.000,\
131.000,\
130.000,\
129.000,\
127.000,\
127.000,\
125.000,\
123.000,\
121.000,\
119.000,\
118.000,\
117.000,\
113.000,\
113.000,\
112.000,\
111.000,\
110.000,\
109.000,\
108.000,\
108.000,\
114.000,\
114.000,\
115.000,\
115.000,\
115.000,\
115.000,\
114.000,\
114.000,\
103.000,\
103.000,\
102.000,\
102.000,\
103.000,\
104.000,\
106.000,\
107.000,\
115.000,\
115.000,\
116.000,\
117.000,\
118.000,\
119.000,\
120.000,\
121.000,\
114.000,\
113.000,\
111.000,\
107.000,\
103.000,\
98.000,\
94.000,\
92.000,\
88.000,\
88.000,\
87.000,\
85.000,\
84.000,\
82.000,\
81.000,\
81.000,\
77.000,\
77.000,\
76.000,\
76.000,\
76.000,\
75.000,\
75.000,\
75.000,\
74.000,\
74.000,\
73.000,\
73.000,\
73.000,\
72.000,\
72.000,\
72.000,\
73.000,\
71.000,\
70.000,\
71.000,\
72.000,\
73.000,\
72.000,\
70.000,\
69.000,\
69.000,\
68.000,\
67.000,\
66.000,\
66.000,\
65.000,\
65.000,\
64.000,\
64.000,\
63.000,\
63.000,\
63.000,\
62.000,\
81.000,\
81.000,\
81.000,\
79.000,\
80.000,\
85.000,\
87.000,\
86.000,\
88.000,\
92.000,\
93.000,\
92.000,\
93.000,\
96.000,\
96.000,\
93.000,\
95.000,\
99.000,\
104.000,\
105.000,\
107.000,\
108.000,\
108.000,\
108.000,\
110.000,\
112.000,\
115.000,\
115.000,\
116.000,\
117.000,\
118.000,\
120.000,\
121.000,\
121.000,\
125.000,\
125.000,\
126.000,\
127.000,\
129.000,\
130.000,\
131.000,\
131.000,\
136.000,\
136.000,\
137.000,\
137.000,\
137.000,\
138.000,\
138.000,\
138.000,\
141.000,\
142.000,\
142.000,\
144.000,\
145.000,\
146.000,\
147.000,\
147.000,\
147.000,\
147.000,\
148.000,\
148.000,\
148.000,\
149.000,\
149.000,\
149.000,\
151.000,\
150.000,\
149.000,\
148.000,\
148.000,\
149.000,\
150.000,\
151.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
152.000,\
151.000,\
151.000,\
151.000,\
150.000,\
150.000,\
146.000,\
146.000,\
145.000,\
145.000,\
144.000,\
143.000,\
142.000,\
142.000,\
138.000,\
138.000,\
137.000,\
135.000,\
133.000,\
132.000,\
131.000,\
130.000,\
127.000,\
126.000,\
125.000,\
124.000,\
123.000,\
121.000,\
120.000,\
120.000,\
118.000,\
117.000,\
116.000,\
114.000,\
112.000,\
110.000,\
109.000,\
108.000,\
114.000,\
115.000,\
115.000,\
116.000,\
116.000,\
115.000,\
115.000,\
114.000,\
101.000,\
101.000,\
101.000,\
102.000,\
103.000,\
106.000,\
108.000,\
110.000,\
117.000,\
117.000,\
118.000,\
119.000,\
120.000,\
121.000,\
122.000,\
122.000,\
114.000,\
113.000,\
110.000,\
106.000,\
101.000,\
96.000,\
92.000,\
90.000,\
87.000,\
87.000,\
86.000,\
85.000,\
83.000,\
82.000,\
81.000,\
81.000,\
77.000,\
77.000,\
77.000,\
76.000,\
76.000,\
75.000,\
75.000,\
75.000,\
74.000,\
74.000,\
74.000,\
73.000,\
73.000,\
73.000,\
72.000,\
72.000,\
73.000,\
72.000,\
71.000,\
71.000,\
73.000,\
74.000,\
72.000,\
71.000,\
69.000,\
69.000,\
68.000,\
68.000,\
67.000,\
66.000,\
65.000,\
65.000,\
64.000,\
64.000,\
64.000,\
63.000,\
63.000,\
63.000,\
70.000,\
71.000,\
78.000,\
78.000,\
79.000,\
79.000,\
80.000,\
81.000,\
81.000,\
81.000,\
85.000,\
85.000,\
87.000,\
89.000,\
91.000,\
93.000,\
94.000,\
95.000,\
98.000,\
99.000,\
100.000,\
102.000,\
103.000,\
105.000,\
106.000,\
107.000,\
107.000,\
108.000,\
109.000,\
111.000,\
112.000,\
114.000,\
115.000,\
