# input (shape [1, 200, 200]),\
43.000,\
42.000,\
46.000,\
51.000,\
52.000,\
50.000,\
49.000,\
48.000,\
54.000,\
50.000,\
59.000,\
46.000,\
39.000,\
39.000,\
46.000,\
50.000,\
46.000,\
44.000,\
40.000,\
41.000,\
40.000,\
44.000,\
41.000,\
45.000,\
44.000,\
42.000,\
46.000,\
46.000,\
44.000,\
41.000,\
40.000,\
45.000,\
41.000,\
41.000,\
45.000,\
46.000,\
54.000,\
55.000,\
56.000,\
53.000,\
57.000,\
58.000,\
61.000,\
41.000,\
127.000,\
124.000,\
128.000,\
164.000,\
128.000,\
113.000,\
135.000,\
134.000,\
130.000,\
131.000,\
147.000,\
156.000,\
136.000,\
106.000,\
144.000,\
164.000,\
109.000,\
120.000,\
130.000,\
197.000,\
73.000,\
49.000,\
112.000,\
163.000,\
202.000,\
151.000,\
174.000,\
139.000,\
164.000,\
178.000,\
53.000,\
76.000,\
165.000,\
99.000,\
131.000,\
138.000,\
140.000,\
156.000,\
127.000,\
62.000,\
139.000,\
80.000,\
71.000,\
74.000,\
55.000,\
81.000,\
92.000,\
101.000,\
64.000,\
118.000,\
157.000,\
82.000,\
77.000,\
66.000,\
34.000,\
56.000,\
53.000,\
52.000,\
110.000,\
53.000,\
90.000,\
82.000,\
122.000,\
128.000,\
110.000,\
90.000,\
66.000,\
93.000,\
57.000,\
54.000,\
60.000,\
166.000,\
73.000,\
117.000,\
56.000,\
58.000,\
66.000,\
70.000,\
61.000,\
65.000,\
59.000,\
75.000,\
70.000,\
50.000,\
50.000,\
49.000,\
50.000,\
49.000,\
47.000,\
46.000,\
45.000,\
43.000,\
46.000,\
45.000,\
42.000,\
47.000,\
49.000,\
51.000,\
47.000,\
47.000,\
51.000,\
42.000,\
44.000,\
49.000,\
64.000,\
73.000,\
46.000,\
48.000,\
73.000,\
85.000,\
62.000,\
60.000,\
70.000,\
78.000,\
57.000,\
60.000,\
46.000,\
47.000,\
54.000,\
47.000,\
46.000,\
38.000,\
44.000,\
42.000,\
51.000,\
41.000,\
47.000,\
64.000,\
46.000,\
82.000,\
67.000,\
50.000,\
116.000,\
123.000,\
104.000,\
36.000,\
127.000,\
65.000,\
133.000,\
118.000,\
71.000,\
100.000,\
138.000,\
84.000,\
46.000,\
71.000,\
90.000,\
73.000,\
71.000,\
64.000,\
92.000,\
101.000,\
43.000,\
160.000,\
91.000,\
72.000,\
42.000,\
40.000,\
42.000,\
46.000,\
46.000,\
46.000,\
47.000,\
47.000,\
47.000,\
51.000,\
45.000,\
74.000,\
56.000,\
49.000,\
41.000,\
46.000,\
41.000,\
47.000,\
52.000,\
54.000,\
48.000,\
46.000,\
39.000,\
43.000,\
43.000,\
44.000,\
47.000,\
46.000,\
46.000,\
46.000,\
42.000,\
42.000,\
42.000,\
42.000,\
45.000,\
44.000,\
49.000,\
49.000,\
52.000,\
52.000,\
51.000,\
61.000,\
48.000,\
54.000,\
38.000,\
83.000,\
108.000,\
153.000,\
98.000,\
180.000,\
177.000,\
165.000,\
131.000,\
191.000,\
164.000,\
184.000,\
136.000,\
114.000,\
170.000,\
167.000,\
138.000,\
74.000,\
160.000,\
121.000,\
34.000,\
52.000,\
172.000,\
158.000,\
140.000,\
143.000,\
210.000,\
154.000,\
147.000,\
164.000,\
74.000,\
112.000,\
115.000,\
144.000,\
107.000,\
58.000,\
97.000,\
195.000,\
46.000,\
119.000,\
123.000,\
83.000,\
60.000,\
208.000,\
64.000,\
63.000,\
105.000,\
141.000,\
39.000,\
86.000,\
91.000,\
41.000,\
125.000,\
51.000,\
49.000,\
184.000,\
96.000,\
31.000,\
53.000,\
18.000,\
124.000,\
149.000,\
58.000,\
111.000,\
156.000,\
59.000,\
78.000,\
57.000,\
53.000,\
60.000,\
55.000,\
31.000,\
66.000,\
179.000,\
38.000,\
69.000,\
58.000,\
55.000,\
49.000,\
59.000,\
66.000,\
62.000,\
63.000,\
51.000,\
48.000,\
46.000,\
46.000,\
46.000,\
45.000,\
44.000,\
44.000,\
42.000,\
44.000,\
43.000,\
47.000,\
43.000,\
47.000,\
41.000,\
46.000,\
49.000,\
50.000,\
53.000,\
45.000,\
44.000,\
47.000,\
49.000,\
55.000,\
58.000,\
45.000,\
41.000,\
55.000,\
74.000,\
59.000,\
51.000,\
54.000,\
49.000,\
50.000,\
48.000,\
42.000,\
43.000,\
44.000,\
43.000,\
38.000,\
40.000,\
51.000,\
39.000,\
40.000,\
75.000,\
92.000,\
53.000,\
103.000,\
140.000,\
87.000,\
109.000,\
111.000,\
134.000,\
125.000,\
197.000,\
137.000,\
66.000,\
66.000,\
89.000,\
129.000,\
132.000,\
114.000,\
107.000,\
50.000,\
85.000,\
92.000,\
107.000,\
131.000,\
97.000,\
77.000,\
171.000,\
71.000,\
86.000,\
46.000,\
43.000,\
44.000,\
45.000,\
44.000,\
44.000,\
45.000,\
46.000,\
47.000,\
48.000,\
50.000,\
43.000,\
46.000,\
47.000,\
51.000,\
48.000,\
51.000,\
52.000,\
53.000,\
54.000,\
53.000,\
55.000,\
51.000,\
55.000,\
49.000,\
46.000,\
45.000,\
44.000,\
46.000,\
49.000,\
45.000,\
44.000,\
45.000,\
44.000,\
46.000,\
44.000,\
45.000,\
44.000,\
48.000,\
51.000,\
51.000,\
52.000,\
65.000,\
55.000,\
56.000,\
64.000,\
104.000,\
85.000,\
72.000,\
61.000,\
79.000,\
202.000,\
176.000,\
152.000,\
143.000,\
142.000,\
131.000,\
161.000,\
147.000,\
169.000,\
168.000,\
148.000,\
154.000,\
153.000,\
47.000,\
38.000,\
184.000,\
136.000,\
160.000,\
128.000,\
136.000,\
140.000,\
153.000,\
102.000,\
91.000,\
143.000,\
105.000,\
157.000,\
117.000,\
118.000,\
80.000,\
64.000,\
63.000,\
70.000,\
76.000,\
84.000,\
64.000,\
81.000,\
68.000,\
92.000,\
108.000,\
151.000,\
51.000,\
90.000,\
50.000,\
66.000,\
57.000,\
53.000,\
62.000,\
82.000,\
218.000,\
107.000,\
72.000,\
46.000,\
144.000,\
84.000,\
85.000,\
84.000,\
46.000,\
104.000,\
151.000,\
85.000,\
62.000,\
86.000,\
42.000,\
62.000,\
47.000,\
45.000,\
62.000,\
50.000,\
56.000,\
54.000,\
63.000,\
59.000,\
50.000,\
64.000,\
57.000,\
48.000,\
48.000,\
44.000,\
43.000,\
44.000,\
43.000,\
41.000,\
41.000,\
40.000,\
46.000,\
41.000,\
45.000,\
42.000,\
45.000,\
34.000,\
39.000,\
44.000,\
63.000,\
38.000,\
37.000,\
44.000,\
42.000,\
48.000,\
60.000,\
44.000,\
54.000,\
55.000,\
47.000,\
53.000,\
47.000,\
69.000,\
73.000,\
49.000,\
49.000,\
52.000,\
43.000,\
45.000,\
47.000,\
48.000,\
40.000,\
44.000,\
42.000,\
43.000,\
39.000,\
59.000,\
69.000,\
73.000,\
77.000,\
65.000,\
92.000,\
107.000,\
145.000,\
133.000,\
83.000,\
118.000,\
154.000,\
77.000,\
111.000,\
92.000,\
134.000,\
109.000,\
85.000,\
131.000,\
116.000,\
89.000,\
71.000,\
63.000,\
52.000,\
173.000,\
109.000,\
126.000,\
128.000,\
46.000,\
47.000,\
46.000,\
47.000,\
48.000,\
46.000,\
45.000,\
47.000,\
47.000,\
46.000,\
53.000,\
59.000,\
48.000,\
54.000,\
49.000,\
55.000,\
49.000,\
50.000,\
48.000,\
47.000,\
49.000,\
53.000,\
56.000,\
51.000,\
52.000,\
60.000,\
55.000,\
54.000,\
54.000,\
55.000,\
54.000,\
47.000,\
44.000,\
47.000,\
46.000,\
46.000,\
45.000,\
45.000,\
44.000,\
47.000,\
50.000,\
45.000,\
50.000,\
47.000,\
53.000,\
53.000,\
60.000,\
55.000,\
79.000,\
47.000,\
51.000,\
102.000,\
111.000,\
80.000,\
82.000,\
109.000,\
84.000,\
69.000,\
111.000,\
76.000,\
141.000,\
141.000,\
134.000,\
146.000,\
45.000,\
47.000,\
27.000,\
182.000,\
173.000,\
181.000,\
169.000,\
158.000,\
180.000,\
109.000,\
69.000,\
117.000,\
102.000,\
139.000,\
94.000,\
150.000,\
131.000,\
94.000,\
59.000,\
62.000,\
75.000,\
63.000,\
111.000,\
63.000,\
155.000,\
42.000,\
56.000,\
120.000,\
81.000,\
53.000,\
53.000,\
66.000,\
56.000,\
63.000,\
48.000,\
40.000,\
218.000,\
187.000,\
210.000,\
66.000,\
67.000,\
105.000,\
78.000,\
79.000,\
53.000,\
58.000,\
78.000,\
44.000,\
73.000,\
78.000,\
77.000,\
133.000,\
36.000,\
41.000,\
68.000,\
54.000,\
49.000,\
56.000,\
56.000,\
67.000,\
55.000,\
54.000,\
57.000,\
47.000,\
56.000,\
49.000,\
44.000,\
43.000,\
44.000,\
42.000,\
40.000,\
41.000,\
42.000,\
39.000,\
42.000,\
44.000,\
40.000,\
39.000,\
42.000,\
43.000,\
39.000,\
49.000,\
54.000,\
34.000,\
43.000,\
44.000,\
49.000,\
56.000,\
82.000,\
68.000,\
71.000,\
57.000,\
66.000,\
47.000,\
41.000,\
61.000,\
46.000,\
46.000,\
49.000,\
44.000,\
42.000,\
48.000,\
49.000,\
42.000,\
