# relu1 (shape [100, 100, 32]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
0.000,\
13.000,\
0.000,\
3.000,\
13.000,\
0.000,\
22.000,\
4.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
17.000,\
5.000,\
16.000,\
11.000,\
0.000,\
0.000,\
3.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
10.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
17.000,\
0.000,\
18.000,\
8.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
18.000,\
5.000,\
16.000,\
10.000,\
0.000,\
0.000,\
3.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
9.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
17.000,\
0.000,\
18.000,\
8.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
18.000,\
5.000,\
15.000,\
9.000,\
0.000,\
0.000,\
1.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
9.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
17.000,\
0.000,\
19.000,\
8.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
19.000,\
6.000,\
16.000,\
10.000,\
0.000,\
0.000,\
1.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
10.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
18.000,\
0.000,\
20.000,\
8.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
19.000,\
6.000,\
17.000,\
11.000,\
0.000,\
0.000,\
1.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
11.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
19.000,\
0.000,\
21.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
24.000,\
1.000,\
12.000,\
