# act0 (shape [138, 32]),\
93.000,\
0.000,\
33.000,\
85.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
104.000,\
0.000,\
111.000,\
64.000,\
78.000,\
0.000,\
110.000,\
0.000,\
41.000,\
87.000,\
27.000,\
0.000,\
0.000,\
82.000,\
7.000,\
16.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
59.000,\
0.000,\
171.000,\
34.000,\
131.000,\
0.000,\
0.000,\
0.000,\
0.000,\
123.000,\
82.000,\
152.000,\
197.000,\
23.000,\
0.000,\
87.000,\
25.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
42.000,\
26.000,\
121.000,\
11.000,\
10.000,\
15.000,\
39.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
45.000,\
30.000,\
0.000,\
4.000,\
23.000,\
0.000,\
0.000,\
75.000,\
0.000,\
71.000,\
17.000,\
33.000,\
0.000,\
30.000,\
0.000,\
23.000,\
41.000,\
49.000,\
0.000,\
0.000,\
50.000,\
56.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
7.000,\
0.000,\
23.000,\
0.000,\
0.000,\
165.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
114.000,\
75.000,\
0.000,\
75.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
92.000,\
92.000,\
0.000,\
0.000,\
170.000,\
4.000,\
0.000,\
0.000,\
12.000,\
6.000,\
91.000,\
98.000,\
0.000,\
18.000,\
0.000,\
0.000,\
20.000,\
12.000,\
6.000,\
30.000,\
17.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
13.000,\
32.000,\
12.000,\
10.000,\
13.000,\
7.000,\
9.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
14.000,\
0.000,\
18.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
32.000,\
110.000,\
72.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
51.000,\
0.000,\
0.000,\
14.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
120.000,\
106.000,\
0.000,\
95.000,\
23.000,\
0.000,\
22.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
19.000,\
13.000,\
105.000,\
51.000,\
55.000,\
3.000,\
9.000,\
0.000,\
0.000,\
121.000,\
0.000,\
0.000,\
48.000,\
74.000,\
0.000,\
22.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
157.000,\
31.000,\
133.000,\
154.000,\
27.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
79.000,\
24.000,\
33.000,\
148.000,\
3.000,\
65.000,\
34.000,\
0.000,\
7.000,\
19.000,\
0.000,\
0.000,\
107.000,\
56.000,\
47.000,\
0.000,\
0.000,\
161.000,\
0.000,\
0.000,\
17.000,\
36.000,\
0.000,\
116.000,\
170.000,\
0.000,\
135.000,\
33.000,\
12.000,\
0.000,\
0.000,\
0.000,\
9.000,\
37.000,\
107.000,\
110.000,\
0.000,\
89.000,\
177.000,\
15.000,\
0.000,\
27.000,\
0.000,\
0.000,\
55.000,\
27.000,\
0.000,\
3.000,\
0.000,\
0.000,\
70.000,\
0.000,\
60.000,\
157.000,\
88.000,\
0.000,\
13.000,\
13.000,\
45.000,\
0.000,\
60.000,\
0.000,\
27.000,\
0.000,\
67.000,\
49.000,\
110.000,\
0.000,\
0.000,\
26.000,\
72.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
110.000,\
0.000,\
81.000,\
0.000,\
58.000,\
0.000,\
5.000,\
71.000,\
0.000,\
130.000,\
36.000,\
0.000,\
0.000,\
162.000,\
0.000,\
0.000,\
0.000,\
133.000,\
0.000,\
80.000,\
0.000,\
0.000,\
30.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
83.000,\
47.000,\
7.000,\
184.000,\
0.000,\
0.000,\
84.000,\
36.000,\
60.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
176.000,\
108.000,\
39.000,\
81.000,\
57.000,\
0.000,\
0.000,\
249.000,\
29.000,\
0.000,\
0.000,\
75.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
150.000,\
0.000,\
110.000,\
160.000,\
32.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
82.000,\
35.000,\
0.000,\
183.000,\
56.000,\
83.000,\
0.000,\
0.000,\
74.000,\
5.000,\
0.000,\
0.000,\
33.000,\
12.000,\
41.000,\
60.000,\
0.000,\
113.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
211.000,\
0.000,\
171.000,\
88.000,\
83.000,\
0.000,\
106.000,\
0.000,\
46.000,\
111.000,\
48.000,\
33.000,\
0.000,\
149.000,\
72.000,\
68.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
66.000,\
62.000,\
0.000,\
15.000,\
173.000,\
39.000,\
0.000,\
80.000,\
27.000,\
125.000,\
0.000,\
54.000,\
0.000,\
24.000,\
0.000,\
42.000,\
53.000,\
155.000,\
0.000,\
0.000,\
40.000,\
151.000,\
0.000,\
0.000,\
90.000,\
0.000,\
0.000,\
110.000,\
0.000,\
63.000,\
42.000,\
33.000,\
48.000,\
34.000,\
160.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
197.000,\
46.000,\
98.000,\
1.000,\
136.000,\
41.000,\
93.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
49.000,\
0.000,\
137.000,\
44.000,\
140.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
15.000,\
21.000,\
0.000,\
97.000,\
42.000,\
3.000,\
0.000,\
116.000,\
37.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
67.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
26.000,\
158.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
4.000,\
0.000,\
184.000,\
0.000,\
53.000,\
12.000,\
40.000,\
76.000,\
0.000,\
19.000,\
26.000,\
6.000,\
28.000,\
0.000,\
137.000,\
0.000,\
0.000,\
99.000,\
28.000,\
30.000,\
0.000,\
25.000,\
0.000,\
37.000,\
0.000,\
26.000,\
0.000,\
92.000,\
66.000,\
118.000,\
0.000,\
77.000,\
89.000,\
0.000,\
0.000,\
82.000,\
74.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
1.000,\
41.000,\
40.000,\
12.000,\
119.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
175.000,\
22.000,\
61.000,\
0.000,\
107.000,\
3.000,\
81.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
132.000,\
0.000,\
2.000,\
73.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
19.000,\
64.000,\
85.000,\
64.000,\
63.000,\
119.000,\
14.000,\
22.000,\
71.000,\
0.000,\
0.000,\
38.000,\
62.000,\
0.000,\
66.000,\
34.000,\
34.000,\
0.000,\
6.000,\
0.000,\
0.000,\
25.000,\
62.000,\
40.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
5.000,\
40.000,\
0.000,\
0.000,\
0.000,\
106.000,\
142.000,\
0.000,\
0.000,\
79.000,\
144.000,\
0.000,\
59.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
124.000,\
9.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
103.000,\
0.000,\
105.000,\
98.000,\
12.000,\
0.000,\
32.000,\
0.000,\
0.000,\
28.000,\
27.000,\
10.000,\
0.000,\
44.000,\
61.000,\
62.000,\
0.000,\
10.000,\
1.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
217.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
100.000,\
167.000,\
0.000,\
164.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
150.000,\
72.000,\
0.000,\
60.000,\
236.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
96.000,\
62.000,\
0.000,\
0.000,\
52.000,\
29.000,\
0.000,\
73.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
46.000,\
0.000,\
68.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
32.000,\
27.000,\
0.000,\
15.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
67.000,\
187.000,\
117.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
15.000,\
12.000,\
0.000,\
74.000,\
0.000,\
23.000,\
0.000,\
51.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
185.000,\
120.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
37.000,\
0.000,\
17.000,\
124.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
131.000,\
0.000,\
12.000,\
39.000,\
16.000,\
34.000,\
0.000,\
21.000,\
20.000,\
38.000,\
57.000,\
0.000,\
69.000,\
0.000,\
0.000,\
31.000,\
0.000,\
157.000,\
0.000,\
143.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
13.000,\
18.000,\
0.000,\
100.000,\
35.000,\
0.000,\
73.000,\
174.000,\
46.000,\
0.000,\
0.000,\
57.000,\
20.000,\
0.000,\
0.000,\
27.000,\
0.000,\
70.000,\
0.000,\
2.000,\
30.000,\
0.000,\
0.000,\
15.000,\
122.000,\
38.000,\
1.000,\
0.000,\
31.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
90.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
111.000,\
69.000,\
5.000,\
162.000,\
0.000,\
0.000,\
100.000,\
130.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
77.000,\
54.000,\
76.000,\
78.000,\
135.000,\
140.000,\
41.000,\
32.000,\
77.000,\
0.000,\
0.000,\
78.000,\
44.000,\
0.000,\
33.000,\
4.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
9.000,\
0.000,\
0.000,\
5.000,\
0.000,\
98.000,\
24.000,\
101.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
9.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
32.000,\
95.000,\
1.000,\
0.000,\
0.000,\
8.000,\
7.000,\
0.000,\
0.000,\
59.000,\
26.000,\
37.000,\
36.000,\
0.000,\
91.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
130.000,\
0.000,\
98.000,\
82.000,\
34.000,\
0.000,\
59.000,\
0.000,\
8.000,\
55.000,\
1.000,\
56.000,\
0.000,\
85.000,\
28.000,\
83.000,\
36.000,\
16.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
87.000,\
72.000,\
76.000,\
28.000,\
87.000,\
0.000,\
58.000,\
0.000,\
59.000,\
0.000,\
23.000,\
0.000,\
74.000,\
64.000,\
87.000,\
12.000,\
0.000,\
84.000,\
82.000,\
0.000,\
0.000,\
67.000,\
0.000,\
0.000,\
76.000,\
0.000,\
66.000,\
0.000,\
36.000,\
82.000,\
0.000,\
111.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
149.000,\
41.000,\
92.000,\
0.000,\
66.000,\
1.000,\
71.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
21.000,\
15.000,\
0.000,\
0.000,\
16.000,\
13.000,\
0.000,\
0.000,\
