# act0 (shape [138, 32]),\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
92.000,\
18.000,\
0.000,\
99.000,\
0.000,\
23.000,\
86.000,\
140.000,\
0.000,\
24.000,\
0.000,\
72.000,\
0.000,\
47.000,\
0.000,\
115.000,\
0.000,\
0.000,\
30.000,\
123.000,\
0.000,\
0.000,\
2.000,\
50.000,\
0.000,\
27.000,\
0.000,\
0.000,\
13.000,\
0.000,\
11.000,\
0.000,\
68.000,\
66.000,\
0.000,\
72.000,\
29.000,\
0.000,\
51.000,\
128.000,\
0.000,\
31.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
97.000,\
0.000,\
8.000,\
6.000,\
105.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
14.000,\
17.000,\
3.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
25.000,\
155.000,\
101.000,\
0.000,\
0.000,\
17.000,\
191.000,\
0.000,\
0.000,\
116.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
125.000,\
22.000,\
6.000,\
90.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
93.000,\
0.000,\
23.000,\
0.000,\
0.000,\
5.000,\
0.000,\
14.000,\
11.000,\
45.000,\
85.000,\
7.000,\
0.000,\
24.000,\
73.000,\
0.000,\
24.000,\
46.000,\
49.000,\
0.000,\
0.000,\
33.000,\
0.000,\
84.000,\
0.000,\
10.000,\
22.000,\
12.000,\
0.000,\
0.000,\
24.000,\
0.000,\
255.000,\
0.000,\
0.000,\
47.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
35.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
88.000,\
37.000,\
0.000,\
0.000,\
0.000,\
81.000,\
0.000,\
33.000,\
0.000,\
101.000,\
0.000,\
58.000,\
0.000,\
51.000,\
0.000,\
0.000,\
108.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
87.000,\
0.000,\
16.000,\
26.000,\
0.000,\
0.000,\
