# act0 (shape [138, 32]),\
0.000,\
0.000,\
20.000,\
0.000,\
135.000,\
0.000,\
0.000,\
0.000,\
53.000,\
48.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
85.000,\
61.000,\
0.000,\
53.000,\
0.000,\
0.000,\
22.000,\
59.000,\
65.000,\
113.000,\
52.000,\
0.000,\
0.000,\
11.000,\
0.000,\
19.000,\
0.000,\
117.000,\
1.000,\
0.000,\
0.000,\
92.000,\
46.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
23.000,\
26.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
84.000,\
17.000,\
0.000,\
0.000,\
20.000,\
22.000,\
0.000,\
0.000,\
0.000,\
49.000,\
9.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
93.000,\
183.000,\
0.000,\
22.000,\
57.000,\
0.000,\
31.000,\
0.000,\
0.000,\
97.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
21.000,\
31.000,\
0.000,\
44.000,\
0.000,\
17.000,\
5.000,\
60.000,\
27.000,\
0.000,\
0.000,\
0.000,\
106.000,\
137.000,\
0.000,\
41.000,\
47.000,\
0.000,\
46.000,\
0.000,\
0.000,\
102.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
1.000,\
34.000,\
0.000,\
0.000,\
0.000,\
254.000,\
0.000,\
93.000,\
99.000,\
163.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
30.000,\
4.000,\
29.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
161.000,\
101.000,\
35.000,\
150.000,\
255.000,\
7.000,\
37.000,\
0.000,\
17.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
144.000,\
0.000,\
21.000,\
102.000,\
178.000,\
0.000,\
0.000,\
107.000,\
15.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
7.000,\
0.000,\
122.000,\
106.000,\
0.000,\
38.000,\
131.000,\
2.000,\
105.000,\
0.000,\
77.000,\
22.000,\
66.000,\
0.000,\
33.000,\
8.000,\
0.000,\
0.000,\
