# act0 (shape [138, 32]),\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
84.000,\
108.000,\
0.000,\
78.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
126.000,\
0.000,\
0.000,\
139.000,\
87.000,\
87.000,\
0.000,\
13.000,\
136.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
121.000,\
111.000,\
0.000,\
132.000,\
30.000,\
27.000,\
0.000,\
0.000,\
0.000,\
85.000,\
0.000,\
170.000,\
0.000,\
0.000,\
139.000,\
86.000,\
154.000,\
23.000,\
0.000,\
196.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
48.000,\
14.000,\
0.000,\
30.000,\
0.000,\
0.000,\
59.000,\
10.000,\
15.000,\
42.000,\
88.000,\
21.000,\
0.000,\
0.000,\
0.000,\
21.000,\
50.000,\
95.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
39.000,\
18.000,\
67.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
52.000,\
97.000,\
55.000,\
124.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
134.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
86.000,\
64.000,\
0.000,\
95.000,\
0.000,\
0.000,\
0.000,\
39.000,\
53.000,\
0.000,\
4.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
61.000,\
43.000,\
29.000,\
0.000,\
0.000,\
25.000,\
54.000,\
17.000,\
0.000,\
10.000,\
17.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
66.000,\
55.000,\
0.000,\
95.000,\
17.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
82.000,\
0.000,\
135.000,\
58.000,\
86.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
103.000,\
0.000,\
158.000,\
78.000,\
64.000,\
177.000,\
0.000,\
8.000,\
