# act0 (shape [140, 32]),\
54.000,\
77.000,\
92.000,\
0.000,\
86.000,\
21.000,\
0.000,\
0.000,\
78.000,\
0.000,\
91.000,\
33.000,\
61.000,\
0.000,\
90.000,\
66.000,\
0.000,\
74.000,\
0.000,\
53.000,\
0.000,\
43.000,\
0.000,\
90.000,\
58.000,\
65.000,\
22.000,\
0.000,\
72.000,\
72.000,\
0.000,\
0.000,\
8.000,\
119.000,\
95.000,\
53.000,\
63.000,\
95.000,\
0.000,\
0.000,\
46.000,\
0.000,\
122.000,\
0.000,\
39.000,\
0.000,\
79.000,\
40.000,\
0.000,\
49.000,\
0.000,\
131.000,\
0.000,\
67.000,\
0.000,\
90.000,\
16.000,\
42.000,\
109.000,\
0.000,\
88.000,\
136.000,\
0.000,\
0.000,\
30.000,\
62.000,\
64.000,\
0.000,\
53.000,\
27.000,\
0.000,\
0.000,\
45.000,\
0.000,\
67.000,\
7.000,\
32.000,\
0.000,\
58.000,\
35.000,\
0.000,\
42.000,\
0.000,\
51.000,\
0.000,\
28.000,\
0.000,\
59.000,\
27.000,\
35.000,\
33.000,\
0.000,\
48.000,\
60.000,\
0.000,\
0.000,\
0.000,\
39.000,\
12.000,\
60.000,\
0.000,\
70.000,\
0.000,\
21.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
71.000,\
0.000,\
28.000,\
3.000,\
10.000,\
0.000,\
0.000,\
72.000,\
16.000,\
24.000,\
59.000,\
24.000,\
0.000,\
0.000,\
19.000,\
18.000,\
8.000,\
17.000,\
35.000,\
0.000,\
0.000,\
16.000,\
0.000,\
31.000,\
3.000,\
22.000,\
0.000,\
17.000,\
20.000,\
0.000,\
21.000,\
0.000,\
33.000,\
0.000,\
30.000,\
0.000,\
24.000,\
14.000,\
21.000,\
21.000,\
0.000,\
33.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
40.000,\
70.000,\
45.000,\
0.000,\
11.000,\
0.000,\
18.000,\
14.000,\
24.000,\
0.000,\
0.000,\
6.000,\
0.000,\
54.000,\
0.000,\
0.000,\
40.000,\
45.000,\
0.000,\
1.000,\
3.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
108.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
34.000,\
0.000,\
8.000,\
0.000,\
0.000,\
28.000,\
21.000,\
0.000,\
0.000,\
16.000,\
0.000,\
13.000,\
32.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
21.000,\
18.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
29.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
140.000,\
0.000,\
10.000,\
25.000,\
0.000,\
81.000,\
10.000,\
0.000,\
0.000,\
8.000,\
0.000,\
5.000,\
143.000,\
0.000,\
39.000,\
0.000,\
15.000,\
0.000,\
37.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
45.000,\
0.000,\
18.000,\
0.000,\
27.000,\
0.000,\
26.000,\
0.000,\
27.000,\
0.000,\
0.000,\
31.000,\
9.000,\
0.000,\
22.000,\
12.000,\
0.000,\
18.000,\
33.000,\
0.000,\
5.000,\
0.000,\
0.000,\
11.000,\
22.000,\
12.000,\
0.000,\
0.000,\
0.000,\
