# act0 (shape [138, 32]),\
0.000,\
0.000,\
91.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
52.000,\
0.000,\
53.000,\
0.000,\
0.000,\
42.000,\
39.000,\
0.000,\
107.000,\
70.000,\
110.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
96.000,\
140.000,\
0.000,\
0.000,\
69.000,\
180.000,\
80.000,\
3.000,\
80.000,\
52.000,\
0.000,\
0.000,\
54.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
183.000,\
0.000,\
71.000,\
0.000,\
1.000,\
54.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
90.000,\
0.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
0.000,\
2.000,\
71.000,\
52.000,\
0.000,\
0.000,\
12.000,\
12.000,\
0.000,\
147.000,\
14.000,\
0.000,\
0.000,\
64.000,\
65.000,\
38.000,\
0.000,\
0.000,\
0.000,\
68.000,\
18.000,\
49.000,\
0.000,\
0.000,\
0.000,\
68.000,\
115.000,\
0.000,\
19.000,\
12.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
210.000,\
13.000,\
0.000,\
6.000,\
254.000,\
172.000,\
75.000,\
50.000,\
26.000,\
0.000,\
83.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
237.000,\
4.000,\
194.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
51.000,\
5.000,\
0.000,\
160.000,\
64.000,\
10.000,\
53.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
142.000,\
0.000,\
29.000,\
0.000,\
0.000,\
55.000,\
46.000,\
0.000,\
0.000,\
0.000,\
31.000,\
14.000,\
33.000,\
25.000,\
0.000,\
0.000,\
2.000,\
0.000,\
215.000,\
35.000,\
4.000,\
83.000,\
0.000,\
0.000,\
52.000,\
86.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
166.000,\
0.000,\
21.000,\
33.000,\
0.000,\
43.000,\
29.000,\
0.000,\
0.000,\
0.000,\
103.000,\
129.000,\
6.000,\
0.000,\
0.000,\
0.000,\
13.000,\
5.000,\
0.000,\
38.000,\
76.000,\
0.000,\
0.000,\
6.000,\
3.000,\
