# act0 (shape [138, 32]),\
38.000,\
51.000,\
0.000,\
0.000,\
0.000,\
117.000,\
153.000,\
74.000,\
97.000,\
9.000,\
0.000,\
0.000,\
0.000,\
50.000,\
73.000,\
21.000,\
56.000,\
68.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
14.000,\
0.000,\
64.000,\
0.000,\
0.000,\
99.000,\
52.000,\
0.000,\
0.000,\
55.000,\
0.000,\
1.000,\
0.000,\
0.000,\
62.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
114.000,\
19.000,\
100.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
13.000,\
0.000,\
106.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
144.000,\
62.000,\
0.000,\
33.000,\
60.000,\
0.000,\
85.000,\
41.000,\
0.000,\
0.000,\
58.000,\
0.000,\
41.000,\
0.000,\
104.000,\
49.000,\
7.000,\
0.000,\
118.000,\
0.000,\
0.000,\
0.000,\
21.000,\
52.000,\
0.000,\
0.000,\
37.000,\
0.000,\
46.000,\
0.000,\
31.000,\
49.000,\
0.000,\
0.000,\
0.000,\
84.000,\
118.000,\
60.000,\
90.000,\
34.000,\
0.000,\
15.000,\
0.000,\
28.000,\
43.000,\
0.000,\
69.000,\
42.000,\
13.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
70.000,\
46.000,\
0.000,\
0.000,\
27.000,\
38.000,\
7.000,\
22.000,\
0.000,\
15.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
21.000,\
82.000,\
0.000,\
76.000,\
68.000,\
0.000,\
137.000,\
46.000,\
0.000,\
30.000,\
45.000,\
23.000,\
56.000,\
53.000,\
0.000,\
0.000,\
2.000,\
0.000,\
20.000,\
0.000,\
107.000,\
30.000,\
7.000,\
0.000,\
105.000,\
0.000,\
0.000,\
0.000,\
41.000,\
24.000,\
0.000,\
0.000,\
33.000,\
28.000,\
11.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
10.000,\
72.000,\
15.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
17.000,\
0.000,\
75.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
24.000,\
70.000,\
0.000,\
12.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
23.000,\
73.000,\
0.000,\
58.000,\
18.000,\
40.000,\
0.000,\
0.000,\
0.000,\
68.000,\
103.000,\
39.000,\
93.000,\
37.000,\
0.000,\
21.000,\
0.000,\
43.000,\
32.000,\
5.000,\
59.000,\
31.000,\
23.000,\
0.000,\
41.000,\
0.000,\
0.000,\
10.000,\
0.000,\
28.000,\
0.000,\
0.000,\
54.000,\
