# act5 (shape [80, 121]),\
0.000,\
23.000,\
15.000,\
16.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
28.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
14.000,\
17.000,\
17.000,\
0.000,\
15.000,\
25.000,\
0.000,\
18.000,\
5.000,\
16.000,\
8.000,\
0.000,\
14.000,\
0.000,\
8.000,\
9.000,\
0.000,\
1.000,\
0.000,\
0.000,\
3.000,\
4.000,\
1.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
3.000,\
16.000,\
0.000,\
2.000,\
27.000,\
15.000,\
6.000,\
4.000,\
0.000,\
0.000,\
19.000,\
21.000,\
11.000,\
3.000,\
9.000,\
0.000,\
9.000,\
0.000,\
5.000,\
2.000,\
0.000,\
7.000,\
1.000,\
0.000,\
25.000,\
0.000,\
0.000,\
11.000,\
3.000,\
0.000,\
8.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
35.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
3.000,\
17.000,\
0.000,\
31.000,\
7.000,\
8.000,\
0.000,\
24.000,\
2.000,\
15.000,\
0.000,\
3.000,\
11.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
5.000,\
9.000,\
28.000,\
0.000,\
13.000,\
0.000,\
0.000,\
4.000,\
0.000,\
19.000,\
11.000,\
21.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
25.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
6.000,\
12.000,\
7.000,\
0.000,\
15.000,\
21.000,\
0.000,\
19.000,\
3.000,\
20.000,\
7.000,\
0.000,\
8.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
17.000,\
3.000,\
1.000,\
2.000,\
0.000,\
14.000,\
0.000,\
13.000,\
0.000,\
3.000,\
17.000,\
0.000,\
0.000,\
19.000,\
11.000,\
0.000,\
6.000,\
0.000,\
0.000,\
24.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
1.000,\
4.000,\
1.000,\
31.000,\
0.000,\
0.000,\
10.000,\
6.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
25.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
27.000,\
7.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
