# relu11 (shape [128, 64]),\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
0.000,\
0.000,\
5.000,\
5.000,\
5.000,\
3.000,\
4.000,\
8.000,\
4.000,\
3.000,\
0.000,\
3.000,\
4.000,\
6.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
1.000,\
12.000,\
2.000,\
0.000,\
6.000,\
3.000,\
0.000,\
1.000,\
6.000,\
0.000,\
3.000,\
1.000,\
4.000,\
7.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
0.000,\
2.000,\
6.000,\
1.000,\
0.000,\
0.000,\
7.000,\
10.000,\
12.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
0.000,\
0.000,\
5.000,\
4.000,\
4.000,\
3.000,\
4.000,\
8.000,\
4.000,\
3.000,\
0.000,\
3.000,\
3.000,\
7.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
1.000,\
11.000,\
2.000,\
0.000,\
7.000,\
4.000,\
0.000,\
2.000,\
6.000,\
0.000,\
2.000,\
1.000,\
4.000,\
6.000,\
0.000,\
0.000,\
0.000,\
4.000,\
2.000,\
0.000,\
2.000,\
7.000,\
2.000,\
0.000,\
0.000,\
7.000,\
10.000,\
12.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
2.000,\
3.000,\
0.000,\
0.000,\
5.000,\
4.000,\
4.000,\
3.000,\
4.000,\
7.000,\
4.000,\
3.000,\
0.000,\
2.000,\
2.000,\
7.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
1.000,\
11.000,\
3.000,\
0.000,\
7.000,\
5.000,\
0.000,\
1.000,\
7.000,\
0.000,\
2.000,\
1.000,\
4.000,\
6.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
0.000,\
1.000,\
6.000,\
2.000,\
0.000,\
0.000,\
8.000,\
10.000,\
13.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
5.000,\
