# act4 (shape [68, 121]),\
0.000,\
0.000,\
83.000,\
0.000,\
11.000,\
0.000,\
0.000,\
117.000,\
0.000,\
11.000,\
0.000,\
0.000,\
24.000,\
39.000,\
13.000,\
0.000,\
0.000,\
0.000,\
72.000,\
32.000,\
0.000,\
19.000,\
0.000,\
10.000,\
23.000,\
10.000,\
0.000,\
37.000,\
66.000,\
96.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
51.000,\
0.000,\
41.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
105.000,\
0.000,\
143.000,\
0.000,\
31.000,\
0.000,\
163.000,\
49.000,\
73.000,\
0.000,\
0.000,\
0.000,\
124.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
29.000,\
149.000,\
94.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
16.000,\
0.000,\
39.000,\
7.000,\
0.000,\
18.000,\
165.000,\
0.000,\
0.000,\
0.000,\
94.000,\
37.000,\
0.000,\
52.000,\
73.000,\
49.000,\
14.000,\
38.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
98.000,\
0.000,\
0.000,\
12.000,\
91.000,\
46.000,\
0.000,\
32.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
95.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
155.000,\
0.000,\
115.000,\
166.000,\
43.000,\
0.000,\
45.000,\
36.000,\
57.000,\
46.000,\
0.000,\
101.000,\
143.000,\
0.000,\
12.000,\
49.000,\
59.000,\
0.000,\
31.000,\
0.000,\
31.000,\
0.000,\
21.000,\
28.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
104.000,\
88.000,\
48.000,\
28.000,\
0.000,\
0.000,\
90.000,\
0.000,\
42.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
10.000,\
45.000,\
109.000,\
32.000,\
0.000,\
13.000,\
118.000,\
3.000,\
68.000,\
0.000,\
0.000,\
