# act4 (shape [76, 64]),\
2.000,\
0.000,\
7.000,\
0.000,\
0.000,\
26.000,\
0.000,\
12.000,\
11.000,\
0.000,\
3.000,\
6.000,\
10.000,\
23.000,\
18.000,\
6.000,\
0.000,\
12.000,\
0.000,\
0.000,\
4.000,\
16.000,\
3.000,\
0.000,\
12.000,\
11.000,\
3.000,\
0.000,\
2.000,\
0.000,\
0.000,\
10.000,\
0.000,\
20.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
18.000,\
0.000,\
0.000,\
15.000,\
17.000,\
0.000,\
20.000,\
0.000,\
9.000,\
12.000,\
5.000,\
6.000,\
7.000,\
15.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
7.000,\
0.000,\
0.000,\
26.000,\
0.000,\
12.000,\
11.000,\
0.000,\
3.000,\
6.000,\
10.000,\
23.000,\
18.000,\
6.000,\
0.000,\
12.000,\
0.000,\
0.000,\
4.000,\
16.000,\
3.000,\
0.000,\
12.000,\
11.000,\
3.000,\
0.000,\
2.000,\
0.000,\
0.000,\
10.000,\
0.000,\
20.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
18.000,\
0.000,\
0.000,\
15.000,\
17.000,\
0.000,\
20.000,\
0.000,\
9.000,\
12.000,\
5.000,\
6.000,\
7.000,\
15.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
72.000,\
0.000,\
40.000,\
20.000,\
14.000,\
0.000,\
47.000,\
24.000,\
23.000,\
0.000,\
50.000,\
14.000,\
25.000,\
0.000,\
0.000,\
69.000,\
0.000,\
11.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
13.000,\
8.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
16.000,\
0.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
51.000,\
0.000,\
0.000,\
16.000,\
63.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
31.000,\
0.000,\
4.000,\
0.000,\
133.000,\
45.000,\
0.000,\
0.000,\
100.000,\
0.000,\
0.000,\
10.000,\
79.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
81.000,\
106.000,\
20.000,\
48.000,\
0.000,\
7.000,\
12.000,\
66.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
82.000,\
12.000,\
0.000,\
0.000,\
92.000,\
84.000,\
2.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
2.000,\
111.000,\
0.000,\
104.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
9.000,\
10.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
25.000,\
0.000,\
23.000,\
126.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
188.000,\
0.000,\
104.000,\
0.000,\
0.000,\
5.000,\
40.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
76.000,\
0.000,\
73.000,\
250.000,\
17.000,\
0.000,\
98.000,\
52.000,\
114.000,\
0.000,\
13.000,\
0.000,\
140.000,\
0.000,\
0.000,\
0.000,\
127.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
97.000,\
57.000,\
14.000,\
130.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
90.000,\
0.000,\
0.000,\
0.000,\
56.000,\
14.000,\
0.000,\
7.000,\
98.000,\
163.000,\
0.000,\
73.000,\
98.000,\
