# act4 (shape [68, 64]),\
27.000,\
0.000,\
41.000,\
5.000,\
0.000,\
0.000,\
40.000,\
0.000,\
10.000,\
106.000,\
0.000,\
8.000,\
0.000,\
91.000,\
0.000,\
0.000,\
31.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
1.000,\
33.000,\
40.000,\
0.000,\
32.000,\
140.000,\
114.000,\
20.000,\
240.000,\
39.000,\
81.000,\
57.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
90.000,\
0.000,\
27.000,\
11.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
36.000,\
14.000,\
0.000,\
0.000,\
5.000,\
154.000,\
0.000,\
0.000,\
124.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
147.000,\
0.000,\
55.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
197.000,\
79.000,\
82.000,\
141.000,\
53.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
145.000,\
0.000,\
120.000,\
0.000,\
100.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
4.000,\
145.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
0.000,\
12.000,\
110.000,\
0.000,\
12.000,\
0.000,\
0.000,\
47.000,\
68.000,\
0.000,\
0.000,\
36.000,\
107.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
142.000,\
40.000,\
0.000,\
43.000,\
41.000,\
42.000,\
18.000,\
0.000,\
0.000,\
0.000,\
147.000,\
0.000,\
109.000,\
0.000,\
0.000,\
9.000,\
11.000,\
54.000,\
0.000,\
91.000,\
0.000,\
0.000,\
114.000,\
0.000,\
50.000,\
2.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
123.000,\
0.000,\
0.000,\
0.000,\
92.000,\
112.000,\
0.000,\
31.000,\
109.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
146.000,\
0.000,\
0.000,\
0.000,\
107.000,\
4.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
115.000,\
81.000,\
0.000,\
12.000,\
78.000,\
0.000,\
79.000,\
77.000,\
62.000,\
50.000,\
87.000,\
63.000,\
0.000,\
0.000,\
35.000,\
0.000,\
108.000,\
0.000,\
35.000,\
0.000,\
54.000,\
14.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
8.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
197.000,\
0.000,\
0.000,\
0.000,\
