# pool2 (shape [34, 64]),\
57.000,\
116.000,\
52.000,\
0.000,\
119.000,\
8.000,\
32.000,\
109.000,\
117.000,\
52.000,\
0.000,\
59.000,\
0.000,\
10.000,\
67.000,\
10.000,\
11.000,\
0.000,\
52.000,\
13.000,\
0.000,\
19.000,\
74.000,\
144.000,\
52.000,\
0.000,\
71.000,\
0.000,\
54.000,\
0.000,\
80.000,\
0.000,\
13.000,\
10.000,\
26.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
92.000,\
0.000,\
0.000,\
10.000,\
0.000,\
56.000,\
0.000,\
104.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
113.000,\
8.000,\
99.000,\
186.000,\
27.000,\
12.000,\
0.000,\
0.000,\
0.000,\
5.000,\
39.000,\
21.000,\
73.000,\
0.000,\
123.000,\
0.000,\
4.000,\
148.000,\
141.000,\
39.000,\
0.000,\
79.000,\
44.000,\
19.000,\
53.000,\
0.000,\
0.000,\
2.000,\
105.000,\
0.000,\
31.000,\
0.000,\
20.000,\
208.000,\
0.000,\
1.000,\
14.000,\
0.000,\
21.000,\
3.000,\
16.000,\
0.000,\
3.000,\
0.000,\
22.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
130.000,\
0.000,\
10.000,\
0.000,\
0.000,\
118.000,\
0.000,\
100.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
121.000,\
138.000,\
6.000,\
241.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
191.000,\
141.000,\
35.000,\
28.000,\
99.000,\
0.000,\
106.000,\
155.000,\
0.000,\
209.000,\
0.000,\
0.000,\
5.000,\
55.000,\
100.000,\
0.000,\
0.000,\
0.000,\
28.000,\
85.000,\
0.000,\
0.000,\
16.000,\
169.000,\
22.000,\
9.000,\
58.000,\
0.000,\
54.000,\
0.000,\
110.000,\
43.000,\
0.000,\
18.000,\
0.000,\
13.000,\
0.000,\
15.000,\
18.000,\
17.000,\
0.000,\
25.000,\
0.000,\
0.000,\
29.000,\
0.000,\
9.000,\
0.000,\
31.000,\
0.000,\
0.000,\
