# relu0 (shape [82]),\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
15.000,\
0.000,\
1.000,\
5.000,\
2.000,\
7.000,\
1.000,\
1.000,\
0.000,\
4.000,\
6.000,\
4.000,\
9.000,\
9.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
7.000,\
0.000,\
10.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
0.000,\
3.000,\
11.000,\
0.000,\
12.000,\
0.000,\
0.000,\
10.000,\
3.000,\
0.000,\
2.000,\
9.000,\
3.000,\
3.000,\
8.000,\
4.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
3.000,\
6.000,\
0.000,\
0.000,\
0.000,\
