# act2 (shape [136, 63]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
4.000,\
55.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
162.000,\
0.000,\
29.000,\
0.000,\
22.000,\
129.000,\
13.000,\
86.000,\
46.000,\
0.000,\
0.000,\
21.000,\
158.000,\
22.000,\
0.000,\
53.000,\
2.000,\
26.000,\
0.000,\
0.000,\
0.000,\
98.000,\
0.000,\
0.000,\
0.000,\
92.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
11.000,\
0.000,\
0.000,\
18.000,\
0.000,\
96.000,\
0.000,\
7.000,\
94.000,\
0.000,\
0.000,\
75.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
6.000,\
0.000,\
0.000,\
74.000,\
92.000,\
100.000,\
31.000,\
106.000,\
0.000,\
0.000,\
126.000,\
14.000,\
57.000,\
0.000,\
72.000,\
44.000,\
0.000,\
120.000,\
0.000,\
0.000,\
164.000,\
164.000,\
0.000,\
0.000,\
114.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
19.000,\
20.000,\
136.000,\
52.000,\
70.000,\
17.000,\
170.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
141.000,\
0.000,\
48.000,\
84.000,\
0.000,\
33.000,\
121.000,\
0.000,\
0.000,\
0.000,\
133.000,\
0.000,\
0.000,\
14.000,\
0.000,\
19.000,\
54.000,\
0.000,\
60.000,\
0.000,\
63.000,\
73.000,\
25.000,\
108.000,\
0.000,\
171.000,\
206.000,\
0.000,\
42.000,\
161.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
38.000,\
58.000,\
159.000,\
39.000,\
102.000,\
98.000,\
235.000,\
0.000,\
2.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
115.000,\
