# act2 (shape [136, 63]),\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
94.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
128.000,\
81.000,\
0.000,\
59.000,\
0.000,\
0.000,\
124.000,\
0.000,\
25.000,\
3.000,\
17.000,\
195.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
110.000,\
144.000,\
145.000,\
0.000,\
57.000,\
0.000,\
11.000,\
0.000,\
0.000,\
21.000,\
122.000,\
0.000,\
0.000,\
51.000,\
0.000,\
63.000,\
47.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
93.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
64.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
43.000,\
5.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
206.000,\
36.000,\
44.000,\
164.000,\
5.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
93.000,\
115.000,\
23.000,\
0.000,\
161.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
83.000,\
42.000,\
14.000,\
0.000,\
0.000,\
63.000,\
187.000,\
0.000,\
0.000,\
135.000,\
17.000,\
0.000,\
41.000,\
0.000,\
35.000,\
0.000,\
74.000,\
47.000,\
71.000,\
0.000,\
0.000,\
169.000,\
0.000,\
158.000,\
0.000,\
0.000,\
0.000,\
116.000,\
0.000,\
0.000,\
0.000,\
51.000,\
3.000,\
213.000,\
41.000,\
140.000,\
15.000,\
0.000,\
0.000,\
169.000,\
0.000,\
0.000,\
28.000,\
62.000,\
0.000,\
104.000,\
152.000,\
0.000,\
65.000,\
103.000,\
0.000,\
0.000,\
100.000,\
0.000,\
0.000,\
33.000,\
79.000,\
87.000,\
0.000,\
0.000,\
0.000,\
4.000,\
94.000,\
0.000,\
27.000,\
67.000,\
43.000,\
77.000,\
0.000,\
216.000,\
0.000,\
0.000,\
164.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
102.000,\
11.000,\
0.000,\
53.000,\
66.000,\
0.000,\
0.000,\
240.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
50.000,\
0.000,\
63.000,\
0.000,\
0.000,\
112.000,\
0.000,\
0.000,\
38.000,\
87.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
138.000,\
91.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
24.000,\
46.000,\
152.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
116.000,\
0.000,\
