# act2 (shape [136, 63]),\
75.000,\
32.000,\
0.000,\
45.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
10.000,\
20.000,\
101.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
39.000,\
38.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
38.000,\
0.000,\
52.000,\
6.000,\
54.000,\
66.000,\
0.000,\
0.000,\
7.000,\
0.000,\
21.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
11.000,\
0.000,\
9.000,\
2.000,\
4.000,\
0.000,\
108.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
43.000,\
29.000,\
0.000,\
48.000,\
52.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
74.000,\
46.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
45.000,\
32.000,\
58.000,\
31.000,\
9.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
41.000,\
33.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
3.000,\
102.000,\
21.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
26.000,\
0.000,\
104.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
32.000,\
74.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
8.000,\
20.000,\
0.000,\
59.000,\
0.000,\
41.000,\
69.000,\
0.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
19.000,\
67.000,\
13.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
77.000,\
0.000,\
81.000,\
0.000,\
0.000,\
0.000,\
36.000,\
22.000,\
33.000,\
0.000,\
46.000,\
41.000,\
0.000,\
53.000,\
27.000,\
0.000,\
22.000,\
0.000,\
0.000,\
10.000,\
12.000,\
0.000,\
52.000,\
6.000,\
103.000,\
20.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
89.000,\
61.000,\
0.000,\
0.000,\
14.000,\
0.000,\
61.000,\
0.000,\
6.000,\
5.000,\
19.000,\
30.000,\
0.000,\
0.000,\
34.000,\
49.000,\
0.000,\
0.000,\
0.000,\
82.000,\
8.000,\
0.000,\
80.000,\
