# act2 (shape [136, 63]),\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
100.000,\
72.000,\
225.000,\
0.000,\
176.000,\
0.000,\
0.000,\
0.000,\
126.000,\
75.000,\
0.000,\
30.000,\
0.000,\
2.000,\
0.000,\
0.000,\
156.000,\
21.000,\
60.000,\
59.000,\
0.000,\
0.000,\
65.000,\
0.000,\
123.000,\
0.000,\
0.000,\
117.000,\
87.000,\
67.000,\
0.000,\
0.000,\
69.000,\
85.000,\
60.000,\
0.000,\
12.000,\
0.000,\
66.000,\
0.000,\
0.000,\
67.000,\
61.000,\
0.000,\
85.000,\
0.000,\
139.000,\
216.000,\
0.000,\
0.000,\
12.000,\
7.000,\
0.000,\
0.000,\
0.000,\
114.000,\
12.000,\
148.000,\
0.000,\
0.000,\
96.000,\
0.000,\
56.000,\
0.000,\
0.000,\
248.000,\
21.000,\
173.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
20.000,\
46.000,\
59.000,\
0.000,\
94.000,\
0.000,\
123.000,\
9.000,\
65.000,\
0.000,\
15.000,\
100.000,\
80.000,\
28.000,\
12.000,\
31.000,\
127.000,\
0.000,\
34.000,\
14.000,\
47.000,\
157.000,\
42.000,\
5.000,\
0.000,\
113.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
59.000,\
50.000,\
29.000,\
115.000,\
0.000,\
0.000,\
0.000,\
100.000,\
20.000,\
0.000,\
44.000,\
10.000,\
0.000,\
148.000,\
0.000,\
58.000,\
101.000,\
64.000,\
82.000,\
0.000,\
0.000,\
0.000,\
8.000,\
197.000,\
0.000,\
0.000,\
236.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
145.000,\
0.000,\
0.000,\
0.000,\
52.000,\
87.000,\
0.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
49.000,\
0.000,\
44.000,\
138.000,\
0.000,\
0.000,\
89.000,\
0.000,\
129.000,\
66.000,\
0.000,\
0.000,\
59.000,\
76.000,\
23.000,\
182.000,\
0.000,\
0.000,\
0.000,\
127.000,\
0.000,\
179.000,\
61.000,\
8.000,\
164.000,\
13.000,\
171.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
136.000,\
140.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
34.000,\
0.000,\
175.000,\
