# act2 (shape [136, 63]),\
4.000,\
4.000,\
0.000,\
0.000,\
0.000,\
56.000,\
97.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
35.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
62.000,\
53.000,\
23.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
31.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
86.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
2.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
19.000,\
40.000,\
7.000,\
50.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
14.000,\
98.000,\
0.000,\
55.000,\
0.000,\
57.000,\
0.000,\
23.000,\
75.000,\
77.000,\
0.000,\
78.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
36.000,\
19.000,\
22.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
59.000,\
39.000,\
0.000,\
0.000,\
36.000,\
15.000,\
9.000,\
0.000,\
31.000,\
0.000,\
13.000,\
114.000,\
44.000,\
25.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
93.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
49.000,\
0.000,\
0.000,\
0.000,\
167.000,\
33.000,\
0.000,\
57.000,\
75.000,\
0.000,\
54.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
27.000,\
0.000,\
61.000,\
0.000,\
4.000,\
13.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
48.000,\
53.000,\
0.000,\
0.000,\
0.000,\
73.000,\
15.000,\
56.000,\
0.000,\
11.000,\
0.000,\
84.000,\
41.000,\
82.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
111.000,\
68.000,\
0.000,\
83.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
47.000,\
0.000,\
104.000,\
0.000,\
2.000,\
11.000,\
58.000,\
144.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
40.000,\
64.000,\
0.000,\
0.000,\
44.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
90.000,\
27.000,\
0.000,\
35.000,\
180.000,\
0.000,\
0.000,\
46.000,\
61.000,\
0.000,\
0.000,\
43.000,\
0.000,\
21.000,\
74.000,\
60.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
5.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
124.000,\
0.000,\
0.000,\
103.000,\
75.000,\
0.000,\
84.000,\
47.000,\
38.000,\
49.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
56.000,\
0.000,\
41.000,\
50.000,\
0.000,\
0.000,\
39.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
77.000,\
0.000,\
102.000,\
38.000,\
0.000,\
90.000,\
0.000,\
0.000,\
21.000,\
61.000,\
17.000,\
40.000,\
31.000,\
60.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
206.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
95.000,\
101.000,\
58.000,\
94.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
180.000,\
0.000,\
0.000,\
81.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
108.000,\
148.000,\
0.000,\
0.000,\
43.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
74.000,\
33.000,\
19.000,\
131.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
5.000,\
145.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
177.000,\
0.000,\
0.000,\
118.000,\
72.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
31.000,\
0.000,\
62.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
27.000,\
96.000,\
2.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
154.000,\
124.000,\
0.000,\
32.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
155.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
148.000,\
32.000,\
0.000,\
233.000,\
53.000,\
0.000,\
6.000,\
0.000,\
51.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
36.000,\
0.000,\
3.000,\
136.000,\
10.000,\
30.000,\
113.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
85.000,\
0.000,\
0.000,\
8.000,\
170.000,\
117.000,\
0.000,\
53.000,\
0.000,\
0.000,\
144.000,\
116.000,\
82.000,\
0.000,\
0.000,\
0.000,\
0.000,\
