# act2 (shape [136, 63]),\
0.000,\
0.000,\
47.000,\
85.000,\
0.000,\
60.000,\
105.000,\
0.000,\
0.000,\
0.000,\
137.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
204.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
110.000,\
0.000,\
66.000,\
98.000,\
74.000,\
0.000,\
59.000,\
32.000,\
0.000,\
0.000,\
0.000,\
3.000,\
35.000,\
0.000,\
0.000,\
48.000,\
0.000,\
67.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
153.000,\
30.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
143.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
32.000,\
0.000,\
48.000,\
0.000,\
0.000,\
16.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
192.000,\
44.000,\
18.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
93.000,\
106.000,\
0.000,\
0.000,\
49.000,\
0.000,\
35.000,\
0.000,\
38.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
72.000,\
12.000,\
0.000,\
0.000,\
0.000,\
53.000,\
13.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
92.000,\
0.000,\
140.000,\
34.000,\
107.000,\
39.000,\
59.000,\
0.000,\
65.000,\
97.000,\
0.000,\
0.000,\
105.000,\
0.000,\
101.000,\
23.000,\
17.000,\
67.000,\
0.000,\
4.000,\
255.000,\
3.000,\
0.000,\
0.000,\
0.000,\
72.000,\
49.000,\
79.000,\
15.000,\
52.000,\
0.000,\
0.000,\
0.000,\
185.000,\
0.000,\
152.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
80.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
121.000,\
0.000,\
80.000,\
160.000,\
0.000,\
25.000,\
0.000,\
76.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
108.000,\
89.000,\
149.000,\
79.000,\
29.000,\
156.000,\
112.000,\
255.000,\
69.000,\
33.000,\
131.000,\
