# act2 (shape [136, 63]),\
50.000,\
0.000,\
9.000,\
91.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
229.000,\
0.000,\
3.000,\
193.000,\
8.000,\
47.000,\
60.000,\
72.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
174.000,\
14.000,\
0.000,\
28.000,\
68.000,\
0.000,\
55.000,\
21.000,\
0.000,\
103.000,\
4.000,\
0.000,\
160.000,\
21.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
81.000,\
0.000,\
0.000,\
0.000,\
133.000,\
66.000,\
58.000,\
0.000,\
130.000,\
77.000,\
37.000,\
0.000,\
0.000,\
0.000,\
73.000,\
0.000,\
56.000,\
0.000,\
91.000,\
76.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
55.000,\
54.000,\
185.000,\
56.000,\
0.000,\
0.000,\
102.000,\
216.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
135.000,\
0.000,\
127.000,\
0.000,\
61.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
122.000,\
0.000,\
0.000,\
0.000,\
44.000,\
94.000,\
132.000,\
0.000,\
154.000,\
75.000,\
146.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
50.000,\
0.000,\
37.000,\
6.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
111.000,\
170.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
255.000,\
14.000,\
208.000,\
0.000,\
16.000,\
0.000,\
1.000,\
0.000,\
0.000,\
73.000,\
0.000,\
52.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
66.000,\
118.000,\
0.000,\
163.000,\
0.000,\
0.000,\
41.000,\
42.000,\
0.000,\
0.000,\
0.000,\
225.000,\
244.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
70.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
68.000,\
95.000,\
0.000,\
37.000,\
0.000,\
3.000,\
0.000,\
0.000,\
146.000,\
109.000,\
0.000,\
24.000,\
0.000,\
138.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
85.000,\
14.000,\
85.000,\
0.000,\
64.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
79.000,\
8.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
107.000,\
153.000,\
192.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
55.000,\
0.000,\
38.000,\
23.000,\
0.000,\
17.000,\
0.000,\
0.000,\
177.000,\
0.000,\
96.000,\
0.000,\
0.000,\
24.000,\
