# pool2 (shape [40, 121]),\
0.000,\
21.000,\
13.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
26.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
10.000,\
14.000,\
12.000,\
0.000,\
15.000,\
23.000,\
0.000,\
18.000,\
4.000,\
18.000,\
7.000,\
0.000,\
11.000,\
0.000,\
4.000,\
5.000,\
0.000,\
0.000,\
0.000,\
8.000,\
3.000,\
2.000,\
1.000,\
0.000,\
18.000,\
0.000,\
13.000,\
0.000,\
3.000,\
16.000,\
0.000,\
1.000,\
23.000,\
13.000,\
3.000,\
5.000,\
0.000,\
0.000,\
21.000,\
21.000,\
5.000,\
1.000,\
4.000,\
0.000,\
4.000,\
0.000,\
6.000,\
1.000,\
0.000,\
4.000,\
2.000,\
0.000,\
28.000,\
0.000,\
0.000,\
10.000,\
4.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
30.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
1.000,\
10.000,\
0.000,\
27.000,\
3.000,\
12.000,\
0.000,\
25.000,\
4.000,\
7.000,\
0.000,\
1.000,\
11.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
2.000,\
7.000,\
29.000,\
0.000,\
13.000,\
0.000,\
0.000,\
3.000,\
0.000,\
33.000,\
22.000,\
0.000,\
6.000,\
0.000,\
27.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
14.000,\
15.000,\
18.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
2.000,\
0.000,\
0.000,\
33.000,\
0.000,\
33.000,\
6.000,\
0.000,\
28.000,\
14.000,\
3.000,\
0.000,\
43.000,\
27.000,\
0.000,\
16.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
4.000,\
8.000,\
9.000,\
7.000,\
19.000,\
0.000,\
15.000,\
11.000,\
4.000,\
0.000,\
24.000,\
21.000,\
31.000,\
86.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
29.000,\
21.000,\
0.000,\
3.000,\
21.000,\
23.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
32.000,\
1.000,\
20.000,\
0.000,\
3.000,\
0.000,\
21.000,\
7.000,\
4.000,\
0.000,\
6.000,\
6.000,\
23.000,\
0.000,\
5.000,\
61.000,\
0.000,\
15.000,\
29.000,\
0.000,\
9.000,\
0.000,\
21.000,\
17.000,\
0.000,\
56.000,\
0.000,\
6.000,\
6.000,\
10.000,\
0.000,\
17.000,\
28.000,\
0.000,\
8.000,\
14.000,\
12.000,\
12.000,\
7.000,\
0.000,\
3.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
12.000,\
11.000,\
7.000,\
0.000,\
13.000,\
25.000,\
30.000,\
16.000,\
0.000,\
0.000,\
2.000,\
8.000,\
56.000,\
28.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
5.000,\
15.000,\
10.000,\
0.000,\
0.000,\
0.000,\
19.000,\
4.000,\
0.000,\
36.000,\
23.000,\
9.000,\
32.000,\
23.000,\
85.000,\
0.000,\
0.000,\
0.000,\
111.000,\
32.000,\
0.000,\
13.000,\
28.000,\
0.000,\
0.000,\
0.000,\
12.000,\
33.000,\
0.000,\
0.000,\
49.000,\
22.000,\
13.000,\
8.000,\
2.000,\
94.000,\
31.000,\
0.000,\
33.000,\
0.000,\
78.000,\
93.000,\
41.000,\
40.000,\
36.000,\
0.000,\
69.000,\
0.000,\
73.000,\
6.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
28.000,\
10.000,\
105.000,\
42.000,\
15.000,\
0.000,\
9.000,\
11.000,\
0.000,\
0.000,\
11.000,\
35.000,\
0.000,\
25.000,\
0.000,\
82.000,\
34.000,\
11.000,\
18.000,\
39.000,\
0.000,\
0.000,\
0.000,\
119.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
13.000,\
0.000,\
25.000,\
43.000,\
0.000,\
0.000,\
55.000,\
0.000,\
2.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
20.000,\
2.000,\
0.000,\
40.000,\
28.000,\
143.000,\
0.000,\
0.000,\
0.000,\
5.000,\
40.000,\
212.000,\
27.000,\
0.000,\
82.000,\
0.000,\
7.000,\
0.000,\
0.000,\
24.000,\
10.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
24.000,\
73.000,\
0.000,\
0.000,\
17.000,\
11.000,\
140.000,\
0.000,\
50.000,\
0.000,\
79.000,\
45.000,\
0.000,\
59.000,\
75.000,\
0.000,\
0.000,\
37.000,\
8.000,\
3.000,\
77.000,\
0.000,\
0.000,\
28.000,\
156.000,\
0.000,\
45.000,\
0.000,\
167.000,\
70.000,\
0.000,\
28.000,\
0.000,\
0.000,\
47.000,\
0.000,\
9.000,\
118.000,\
0.000,\
16.000,\
23.000,\
0.000,\
54.000,\
22.000,\
64.000,\
36.000,\
97.000,\
63.000,\
4.000,\
0.000,\
22.000,\
0.000,\
15.000,\
0.000,\
102.000,\
0.000,\
61.000,\
9.000,\
26.000,\
22.000,\
0.000,\
3.000,\
35.000,\
85.000,\
6.000,\
6.000,\
137.000,\
87.000,\
0.000,\
0.000,\
0.000,\
27.000,\
20.000,\
0.000,\
0.000,\
23.000,\
39.000,\
26.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
2.000,\
0.000,\
48.000,\
177.000,\
32.000,\
34.000,\
26.000,\
103.000,\
177.000,\
23.000,\
0.000,\
25.000,\
0.000,\
112.000,\
123.000,\
86.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
0.000,\
122.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
128.000,\
0.000,\
0.000,\
18.000,\
16.000,\
3.000,\
0.000,\
66.000,\
42.000,\
0.000,\
212.000,\
0.000,\
80.000,\
0.000,\
159.000,\
1.000,\
11.000,\
43.000,\
105.000,\
0.000,\
0.000,\
24.000,\
0.000,\
108.000,\
67.000,\
62.000,\
0.000,\
25.000,\
40.000,\
34.000,\
0.000,\
0.000,\
229.000,\
27.000,\
53.000,\
9.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
156.000,\
0.000,\
0.000,\
38.000,\
0.000,\
46.000,\
24.000,\
13.000,\
19.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
131.000,\
25.000,\
79.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
17.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
77.000,\
0.000,\
77.000,\
0.000,\
0.000,\
72.000,\
21.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
67.000,\
102.000,\
60.000,\
74.000,\
140.000,\
78.000,\
126.000,\
8.000,\
0.000,\
16.000,\
0.000,\
131.000,\
83.000,\
34.000,\
0.000,\
0.000,\
0.000,\
9.000,\
9.000,\
0.000,\
113.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
5.000,\
24.000,\
0.000,\
0.000,\
56.000,\
56.000,\
99.000,\
19.000,\
11.000,\
0.000,\
0.000,\
182.000,\
69.000,\
7.000,\
0.000,\
100.000,\
0.000,\
0.000,\
106.000,\
64.000,\
0.000,\
0.000,\
3.000,\
9.000,\
3.000,\
7.000,\
1.000,\
0.000,\
2.000,\
12.000,\
53.000,\
54.000,\
0.000,\
196.000,\
57.000,\
59.000,\
23.000,\
33.000,\
0.000,\
99.000,\
0.000,\
43.000,\
24.000,\
0.000,\
0.000,\
31.000,\
0.000,\
5.000,\
0.000,\
19.000,\
66.000,\
158.000,\
0.000,\
13.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
149.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
0.000,\
135.000,\
0.000,\
12.000,\
0.000,\
0.000,\
51.000,\
0.000,\
45.000,\
22.000,\
0.000,\
65.000,\
78.000,\
0.000,\
0.000,\
54.000,\
73.000,\
33.000,\
0.000,\
0.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
129.000,\
116.000,\
27.000,\
63.000,\
75.000,\
188.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
238.000,\
57.000,\
34.000,\
40.000,\
0.000,\
25.000,\
0.000,\
0.000,\
109.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
82.000,\
0.000,\
0.000,\
19.000,\
30.000,\
60.000,\
0.000,\
0.000,\
6.000,\
32.000,\
132.000,\
53.000,\
24.000,\
0.000,\
191.000,\
19.000,\
0.000,\
120.000,\
52.000,\
0.000,\
0.000,\
63.000,\
11.000,\
10.000,\
27.000,\
4.000,\
0.000,\
0.000,\
121.000,\
18.000,\
64.000,\
1.000,\
152.000,\
3.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
98.000,\
0.000,\
14.000,\
142.000,\
0.000,\
111.000,\
16.000,\
85.000,\
84.000,\
199.000,\
36.000,\
89.000,\
0.000,\
0.000,\
16.000,\
9.000,\
0.000,\
75.000,\
0.000,\
33.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
22.000,\
34.000,\
0.000,\
0.000,\
159.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
80.000,\
33.000,\
20.000,\
17.000,\
136.000,\
84.000,\
0.000,\
0.000,\
27.000,\
16.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
23.000,\
0.000,\
0.000,\
7.000,\
205.000,\
73.000,\
40.000,\
19.000,\
69.000,\
128.000,\
1.000,\
0.000,\
30.000,\
50.000,\
31.000,\
153.000,\
79.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
49.000,\
0.000,\
0.000,\
0.000,\
49.000,\
43.000,\
0.000,\
89.000,\
0.000,\
5.000,\
140.000,\
0.000,\
179.000,\
0.000,\
171.000,\
0.000,\
3.000,\
121.000,\
44.000,\
29.000,\
0.000,\
23.000,\
0.000,\
57.000,\
53.000,\
45.000,\
0.000,\
29.000,\
3.000,\
47.000,\
9.000,\
12.000,\
205.000,\
31.000,\
60.000,\
8.000,\
0.000,\
3.000,\
0.000,\
14.000,\
0.000,\
164.000,\
2.000,\
16.000,\
112.000,\
0.000,\
99.000,\
68.000,\
53.000,\
10.000,\
121.000,\
0.000,\
27.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
51.000,\
5.000,\
18.000,\
0.000,\
42.000,\
0.000,\
0.000,\
9.000,\
86.000,\
24.000,\
0.000,\
0.000,\
95.000,\
41.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
147.000,\
10.000,\
54.000,\
99.000,\
49.000,\
25.000,\
0.000,\
106.000,\
0.000,\
26.000,\
14.000,\
0.000,\
0.000,\
0.000,\
23.000,\
20.000,\
0.000,\
70.000,\
114.000,\
48.000,\
83.000,\
38.000,\
39.000,\
100.000,\
0.000,\
0.000,\
172.000,\
14.000,\
76.000,\
21.000,\
94.000,\
0.000,\
0.000,\
0.000,\
22.000,\
73.000,\
0.000,\
37.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
89.000,\
0.000,\
9.000,\
3.000,\
34.000,\
92.000,\
0.000,\
67.000,\
0.000,\
13.000,\
127.000,\
17.000,\
44.000,\
0.000,\
67.000,\
40.000,\
12.000,\
92.000,\
41.000,\
0.000,\
0.000,\
5.000,\
0.000,\
36.000,\
9.000,\
0.000,\
0.000,\
5.000,\
0.000,\
83.000,\
4.000,\
0.000,\
144.000,\
16.000,\
27.000,\
0.000,\
0.000,\
0.000,\
33.000,\
67.000,\
0.000,\
123.000,\
0.000,\
36.000,\
39.000,\
8.000,\
0.000,\
31.000,\
54.000,\
12.000,\
166.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
32.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
2.000,\
0.000,\
162.000,\
0.000,\
0.000,\
54.000,\
11.000,\
0.000,\
19.000,\
95.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
104.000,\
53.000,\
0.000,\
25.000,\
16.000,\
58.000,\
0.000,\
0.000,\
84.000,\
0.000,\
26.000,\
56.000,\
24.000,\
32.000,\
35.000,\
0.000,\
0.000,\
38.000,\
0.000,\
19.000,\
13.000,\
0.000,\
0.000,\
0.000,\
27.000,\
23.000,\
49.000,\
0.000,\
0.000,\
23.000,\
37.000,\
137.000,\
36.000,\
28.000,\
0.000,\
0.000,\
105.000,\
