# act3 (shape [68, 64]),\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
50.000,\
0.000,\
27.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
63.000,\
20.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
20.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
24.000,\
22.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
40.000,\
89.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
94.000,\
0.000,\
19.000,\
0.000,\
50.000,\
0.000,\
6.000,\
0.000,\
22.000,\
19.000,\
0.000,\
39.000,\
8.000,\
0.000,\
54.000,\
0.000,\
34.000,\
0.000,\
8.000,\
19.000,\
33.000,\
0.000,\
38.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
77.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
75.000,\
6.000,\
0.000,\
0.000,\
36.000,\
40.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
23.000,\
132.000,\
11.000,\
64.000,\
18.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
20.000,\
0.000,\
59.000,\
0.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
117.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
23.000,\
0.000,\
75.000,\
0.000,\
0.000,\
30.000,\
2.000,\
104.000,\
0.000,\
0.000,\
0.000,\
6.000,\
11.000,\
0.000,\
0.000,\
109.000,\
51.000,\
0.000,\
0.000,\
10.000,\
15.000,\
19.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
