# act3 (shape [68, 200]),\
102.000,\
0.000,\
100.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
95.000,\
97.000,\
0.000,\
61.000,\
0.000,\
0.000,\
13.000,\
33.000,\
11.000,\
0.000,\
125.000,\
0.000,\
37.000,\
0.000,\
0.000,\
148.000,\
66.000,\
0.000,\
0.000,\
0.000,\
72.000,\
8.000,\
0.000,\
8.000,\
30.000,\
62.000,\
0.000,\
98.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
133.000,\
0.000,\
0.000,\
73.000,\
72.000,\
77.000,\
81.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
69.000,\
72.000,\
0.000,\
8.000,\
0.000,\
22.000,\
94.000,\
111.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
18.000,\
0.000,\
0.000,\
58.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
8.000,\
0.000,\
0.000,\
125.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
6.000,\
0.000,\
89.000,\
59.000,\
67.000,\
22.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
110.000,\
118.000,\
0.000,\
0.000,\
99.000,\
0.000,\
16.000,\
80.000,\
76.000,\
125.000,\
34.000,\
36.000,\
0.000,\
55.000,\
91.000,\
110.000,\
0.000,\
32.000,\
37.000,\
4.000,\
0.000,\
41.000,\
56.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
135.000,\
0.000,\
124.000,\
0.000,\
3.000,\
0.000,\
0.000,\
92.000,\
39.000,\
0.000,\
0.000,\
164.000,\
15.000,\
0.000,\
48.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
69.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
36.000,\
36.000,\
32.000,\
0.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
70.000,\
9.000,\
37.000,\
0.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
90.000,\
30.000,\
0.000,\
160.000,\
50.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
32.000,\
0.000,\
108.000,\
0.000,\
163.000,\
110.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
18.000,\
86.000,\
85.000,\
104.000,\
91.000,\
0.000,\
235.000,\
0.000,\
0.000,\
35.000,\
0.000,\
186.000,\
53.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
26.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
189.000,\
42.000,\
0.000,\
17.000,\
0.000,\
117.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
35.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
148.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
225.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
65.000,\
140.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
96.000,\
247.000,\
0.000,\
6.000,\
107.000,\
0.000,\
170.000,\
204.000,\
101.000,\
255.000,\
3.000,\
0.000,\
0.000,\
90.000,\
0.000,\
