# act3 (shape [68, 200]),\
0.000,\
6.000,\
114.000,\
0.000,\
56.000,\
0.000,\
0.000,\
40.000,\
32.000,\
99.000,\
19.000,\
83.000,\
120.000,\
0.000,\
0.000,\
12.000,\
58.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
34.000,\
192.000,\
0.000,\
0.000,\
166.000,\
0.000,\
20.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
21.000,\
0.000,\
65.000,\
0.000,\
32.000,\
0.000,\
0.000,\
65.000,\
81.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
8.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
42.000,\
34.000,\
0.000,\
76.000,\
43.000,\
0.000,\
0.000,\
0.000,\
37.000,\
46.000,\
0.000,\
0.000,\
64.000,\
33.000,\
0.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
0.000,\
92.000,\
107.000,\
0.000,\
25.000,\
23.000,\
33.000,\
0.000,\
173.000,\
0.000,\
52.000,\
75.000,\
0.000,\
0.000,\
0.000,\
15.000,\
104.000,\
119.000,\
0.000,\
94.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
91.000,\
0.000,\
58.000,\
72.000,\
0.000,\
39.000,\
112.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
231.000,\
106.000,\
0.000,\
27.000,\
0.000,\
205.000,\
85.000,\
0.000,\
14.000,\
0.000,\
166.000,\
0.000,\
148.000,\
14.000,\
176.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
180.000,\
185.000,\
0.000,\
0.000,\
111.000,\
0.000,\
128.000,\
0.000,\
244.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
83.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
138.000,\
42.000,\
0.000,\
13.000,\
23.000,\
59.000,\
40.000,\
0.000,\
0.000,\
135.000,\
