# act3 (shape [68, 100]),\
39.000,\
0.000,\
91.000,\
0.000,\
0.000,\
93.000,\
5.000,\
43.000,\
102.000,\
65.000,\
109.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
141.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
98.000,\
100.000,\
6.000,\
0.000,\
0.000,\
34.000,\
74.000,\
81.000,\
53.000,\
18.000,\
2.000,\
49.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
74.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
35.000,\
0.000,\
8.000,\
0.000,\
0.000,\
111.000,\
62.000,\
13.000,\
0.000,\
0.000,\
82.000,\
0.000,\
0.000,\
103.000,\
26.000,\
0.000,\
81.000,\
11.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
13.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
27.000,\
0.000,\
51.000,\
0.000,\
0.000,\
2.000,\
23.000,\
93.000,\
103.000,\
105.000,\
101.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
86.000,\
20.000,\
16.000,\
0.000,\
5.000,\
111.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
19.000,\
0.000,\
36.000,\
0.000,\
0.000,\
49.000,\
75.000,\
0.000,\
75.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
30.000,\
115.000,\
107.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
37.000,\
0.000,\
9.000,\
0.000,\
0.000,\
30.000,\
84.000,\
0.000,\
18.000,\
7.000,\
19.000,\
41.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
67.000,\
0.000,\
49.000,\
0.000,\
2.000,\
17.000,\
0.000,\
0.000,\
122.000,\
61.000,\
31.000,\
0.000,\
33.000,\
0.000,\
8.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
79.000,\
38.000,\
0.000,\
22.000,\
33.000,\
0.000,\
0.000,\
0.000,\
74.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
37.000,\
0.000,\
0.000,\
160.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
73.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
15.000,\
0.000,\
0.000,\
10.000,\
54.000,\
0.000,\
2.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
23.000,\
81.000,\
0.000,\
62.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
19.000,\
83.000,\
0.000,\
0.000,\
0.000,\
11.000,\
32.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
124.000,\
0.000,\
41.000,\
0.000,\
0.000,\
15.000,\
70.000,\
116.000,\
187.000,\
3.000,\
71.000,\
0.000,\
43.000,\
91.000,\
0.000,\
13.000,\
0.000,\
0.000,\
29.000,\
0.000,\
4.000,\
14.000,\
10.000,\
88.000,\
0.000,\
0.000,\
32.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
55.000,\
0.000,\
45.000,\
38.000,\
0.000,\
42.000,\
0.000,\
