# act3 (shape [68, 64]),\
59.000,\
73.000,\
68.000,\
0.000,\
107.000,\
16.000,\
57.000,\
67.000,\
82.000,\
51.000,\
0.000,\
45.000,\
0.000,\
14.000,\
62.000,\
21.000,\
23.000,\
0.000,\
12.000,\
2.000,\
0.000,\
38.000,\
57.000,\
129.000,\
95.000,\
0.000,\
118.000,\
0.000,\
32.000,\
0.000,\
42.000,\
0.000,\
27.000,\
20.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
104.000,\
16.000,\
96.000,\
128.000,\
53.000,\
25.000,\
0.000,\
0.000,\
0.000,\
11.000,\
55.000,\
159.000,\
37.000,\
0.000,\
132.000,\
0.000,\
7.000,\
151.000,\
152.000,\
54.000,\
0.000,\
73.000,\
0.000,\
6.000,\
73.000,\
0.000,\
0.000,\
0.000,\
93.000,\
25.000,\
0.000,\
0.000,\
91.000,\
159.000,\
9.000,\
0.000,\
25.000,\
0.000,\
77.000,\
0.000,\
118.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
21.000,\
0.000,\
109.000,\
0.000,\
165.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
122.000,\
0.000,\
103.000,\
244.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
17.000,\
0.000,\
84.000,\
0.000,\
0.000,\
148.000,\
153.000,\
0.000,\
0.000,\
34.000,\
89.000,\
15.000,\
24.000,\
0.000,\
0.000,\
0.000,\
112.000,\
0.000,\
0.000,\
0.000,\
33.000,\
178.000,\
0.000,\
3.000,\
0.000,\
0.000,\
18.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
139.000,\
0.000,\
14.000,\
0.000,\
0.000,\
134.000,\
0.000,\
147.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
101.000,\
150.000,\
13.000,\
255.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
68.000,\
43.000,\
129.000,\
0.000,\
162.000,\
0.000,\
9.000,\
149.000,\
129.000,\
79.000,\
0.000,\
125.000,\
0.000,\
24.000,\
83.000,\
0.000,\
0.000,\
5.000,\
99.000,\
0.000,\
62.000,\
0.000,\
7.000,\
238.000,\
0.000,\
0.000,\
28.000,\
0.000,\
24.000,\
6.000,\
0.000,\
0.000,\
7.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
122.000,\
0.000,\
7.000,\
0.000,\
0.000,\
102.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
141.000,\
126.000,\
0.000,\
228.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
132.000,\
68.000,\
41.000,\
0.000,\
63.000,\
0.000,\
144.000,\
173.000,\
0.000,\
249.000,\
0.000,\
0.000,\
10.000,\
0.000,\
91.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
84.000,\
44.000,\
19.000,\
24.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
18.000,\
