# act3 (shape [68, 64]),\
12.000,\
0.000,\
81.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
132.000,\
28.000,\
0.000,\
0.000,\
5.000,\
58.000,\
43.000,\
70.000,\
0.000,\
63.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
52.000,\
45.000,\
134.000,\
122.000,\
7.000,\
0.000,\
0.000,\
0.000,\
32.000,\
27.000,\
0.000,\
0.000,\
55.000,\
0.000,\
38.000,\
126.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
87.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
129.000,\
35.000,\
0.000,\
167.000,\
122.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
29.000,\
3.000,\
112.000,\
106.000,\
0.000,\
20.000,\
17.000,\
0.000,\
8.000,\
117.000,\
0.000,\
0.000,\
46.000,\
49.000,\
24.000,\
8.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
0.000,\
0.000,\
98.000,\
0.000,\
115.000,\
115.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
133.000,\
120.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
125.000,\
92.000,\
0.000,\
0.000,\
118.000,\
0.000,\
0.000,\
42.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
3.000,\
0.000,\
0.000,\
19.000,\
0.000,\
14.000,\
49.000,\
97.000,\
110.000,\
113.000,\
31.000,\
41.000,\
10.000,\
0.000,\
98.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
91.000,\
0.000,\
32.000,\
49.000,\
0.000,\
21.000,\
43.000,\
2.000,\
0.000,\
0.000,\
0.000,\
89.000,\
0.000,\
49.000,\
0.000,\
56.000,\
0.000,\
78.000,\
86.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
153.000,\
57.000,\
0.000,\
159.000,\
0.000,\
0.000,\
55.000,\
39.000,\
0.000,\
0.000,\
0.000,\
6.000,\
49.000,\
43.000,\
0.000,\
0.000,\
91.000,\
62.000,\
0.000,\
0.000,\
37.000,\
0.000,\
42.000,\
44.000,\
255.000,\
138.000,\
47.000,\
63.000,\
0.000,\
0.000,\
0.000,\
166.000,\
18.000,\
0.000,\
0.000,\
67.000,\
0.000,\
6.000,\
8.000,\
0.000,\
173.000,\
14.000,\
0.000,\
0.000,\
