# act3 (shape [68, 64]),\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
74.000,\
24.000,\
62.000,\
69.000,\
52.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
105.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
30.000,\
0.000,\
41.000,\
1.000,\
22.000,\
13.000,\
82.000,\
0.000,\
15.000,\
22.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
2.000,\
9.000,\
43.000,\
0.000,\
0.000,\
0.000,\
12.000,\
54.000,\
7.000,\
0.000,\
24.000,\
51.000,\
69.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
82.000,\
0.000,\
44.000,\
6.000,\
59.000,\
0.000,\
0.000,\
20.000,\
0.000,\
102.000,\
37.000,\
128.000,\
29.000,\
0.000,\
0.000,\
59.000,\
8.000,\
0.000,\
0.000,\
0.000,\
12.000,\
62.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
30.000,\
0.000,\
6.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
20.000,\
0.000,\
0.000,\
57.000,\
66.000,\
0.000,\
0.000,\
0.000,\
13.000,\
29.000,\
0.000,\
0.000,\
65.000,\
34.000,\
0.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
64.000,\
106.000,\
0.000,\
53.000,\
29.000,\
0.000,\
30.000,\
94.000,\
15.000,\
0.000,\
0.000,\
0.000,\
21.000,\
82.000,\
0.000,\
17.000,\
4.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
92.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
115.000,\
1.000,\
0.000,\
81.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
82.000,\
44.000,\
0.000,\
38.000,\
0.000,\
0.000,\
38.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
1.000,\
9.000,\
0.000,\
18.000,\
39.000,\
0.000,\
0.000,\
0.000,\
134.000,\
100.000,\
