# pool1 (shape [68, 63]),\
24.000,\
8.000,\
94.000,\
9.000,\
0.000,\
17.000,\
25.000,\
21.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
26.000,\
3.000,\
29.000,\
0.000,\
0.000,\
115.000,\
12.000,\
19.000,\
100.000,\
4.000,\
5.000,\
60.000,\
47.000,\
51.000,\
78.000,\
109.000,\
35.000,\
0.000,\
0.000,\
36.000,\
0.000,\
106.000,\
0.000,\
2.000,\
20.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
20.000,\
95.000,\
19.000,\
0.000,\
44.000,\
28.000,\
0.000,\
4.000,\
77.000,\
0.000,\
0.000,\
58.000,\
0.000,\
7.000,\
115.000,\
0.000,\
38.000,\
13.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
44.000,\
0.000,\
38.000,\
0.000,\
0.000,\
9.000,\
23.000,\
72.000,\
142.000,\
42.000,\
10.000,\
0.000,\
0.000,\
0.000,\
75.000,\
69.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
63.000,\
0.000,\
44.000,\
0.000,\
94.000,\
3.000,\
0.000,\
38.000,\
0.000,\
1.000,\
117.000,\
19.000,\
0.000,\
37.000,\
2.000,\
87.000,\
8.000,\
67.000,\
127.000,\
0.000,\
75.000,\
42.000,\
17.000,\
72.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
67.000,\
0.000,\
54.000,\
48.000,\
0.000,\
17.000,\
24.000,\
13.000,\
0.000,\
24.000,\
21.000,\
74.000,\
0.000,\
115.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
133.000,\
44.000,\
0.000,\
0.000,\
22.000,\
0.000,\
57.000,\
15.000,\
16.000,\
37.000,\
16.000,\
132.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
133.000,\
27.000,\
0.000,\
9.000,\
0.000,\
11.000,\
167.000,\
116.000,\
0.000,\
197.000,\
0.000,\
80.000,\
0.000,\
27.000,\
29.000,\
0.000,\
81.000,\
1.000,\
0.000,\
76.000,\
4.000,\
31.000,\
62.000,\
0.000,\
0.000,\
83.000,\
0.000,\
113.000,\
31.000,\
0.000,\
10.000,\
36.000,\
70.000,\
43.000,\
18.000,\
0.000,\
27.000,\
0.000,\
135.000,\
0.000,\
28.000,\
0.000,\
9.000,\
46.000,\
9.000,\
7.000,\
20.000,\
0.000,\
0.000,\
28.000,\
9.000,\
0.000,\
57.000,\
64.000,\
51.000,\
17.000,\
0.000,\
167.000,\
54.000,\
92.000,\
0.000,\
0.000,\
39.000,\
126.000,\
0.000,\
0.000,\
112.000,\
0.000,\
60.000,\
0.000,\
87.000,\
0.000,\
87.000,\
0.000,\
72.000,\
0.000,\
70.000,\
22.000,\
2.000,\
27.000,\
85.000,\
71.000,\
60.000,\
0.000,\
126.000,\
0.000,\
0.000,\
0.000,\
73.000,\
0.000,\
43.000,\
0.000,\
0.000,\
46.000,\
10.000,\
64.000,\
23.000,\
0.000,\
17.000,\
78.000,\
0.000,\
54.000,\
0.000,\
65.000,\
0.000,\
0.000,\
46.000,\
47.000,\
0.000,\
90.000,\
17.000,\
24.000,\
9.000,\
0.000,\
0.000,\
156.000,\
2.000,\
61.000,\
127.000,\
0.000,\
79.000,\
0.000,\
20.000,\
0.000,\
5.000,\
48.000,\
124.000,\
92.000,\
0.000,\
74.000,\
0.000,\
11.000,\
48.000,\
72.000,\
2.000,\
80.000,\
0.000,\
40.000,\
0.000,\
0.000,\
90.000,\
39.000,\
84.000,\
31.000,\
19.000,\
57.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
118.000,\
36.000,\
17.000,\
18.000,\
45.000,\
20.000,\
0.000,\
0.000,\
38.000,\
129.000,\
0.000,\
106.000,\
0.000,\
56.000,\
0.000,\
0.000,\
33.000,\
0.000,\
30.000,\
173.000,\
46.000,\
0.000,\
0.000,\
15.000,\
15.000,\
66.000,\
83.000,\
25.000,\
17.000,\
0.000,\
100.000,\
0.000,\
221.000,\
0.000,\
15.000,\
1.000,\
143.000,\
117.000,\
0.000,\
0.000,\
0.000,\
48.000,\
147.000,\
43.000,\
0.000,\
15.000,\
31.000,\
106.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
79.000,\
0.000,\
38.000,\
9.000,\
21.000,\
0.000,\
0.000,\
0.000,\
91.000,\
0.000,\
86.000,\
1.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
31.000,\
0.000,\
70.000,\
0.000,\
16.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
111.000,\
90.000,\
0.000,\
0.000,\
13.000,\
3.000,\
98.000,\
51.000,\
70.000,\
46.000,\
0.000,\
121.000,\
0.000,\
32.000,\
0.000,\
0.000,\
23.000,\
118.000,\
35.000,\
0.000,\
53.000,\
0.000,\
8.000,\
127.000,\
88.000,\
0.000,\
166.000,\
1.000,\
85.000,\
0.000,\
60.000,\
67.000,\
0.000,\
73.000,\
52.000,\
11.000,\
58.000,\
0.000,\
71.000,\
66.000,\
0.000,\
0.000,\
56.000,\
0.000,\
80.000,\
59.000,\
0.000,\
0.000,\
0.000,\
34.000,\
50.000,\
5.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
36.000,\
0.000,\
8.000,\
115.000,\
59.000,\
7.000,\
21.000,\
23.000,\
0.000,\
41.000,\
17.000,\
0.000,\
77.000,\
51.000,\
15.000,\
1.000,\
0.000,\
150.000,\
39.000,\
22.000,\
12.000,\
29.000,\
57.000,\
170.000,\
68.000,\
0.000,\
65.000,\
0.000,\
45.000,\
0.000,\
76.000,\
0.000,\
46.000,\
0.000,\
36.000,\
0.000,\
54.000,\
71.000,\
59.000,\
3.000,\
0.000,\
2.000,\
23.000,\
19.000,\
75.000,\
0.000,\
5.000,\
0.000,\
45.000,\
0.000,\
58.000,\
19.000,\
0.000,\
48.000,\
0.000,\
9.000,\
32.000,\
29.000,\
31.000,\
20.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
76.000,\
0.000,\
13.000,\
0.000,\
7.000,\
50.000,\
0.000,\
20.000,\
69.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
174.000,\
25.000,\
0.000,\
17.000,\
0.000,\
4.000,\
179.000,\
0.000,\
1.000,\
15.000,\
11.000,\
41.000,\
0.000,\
0.000,\
0.000,\
7.000,\
35.000,\
0.000,\
7.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
61.000,\
19.000,\
0.000,\
0.000,\
0.000,\
32.000,\
15.000,\
1.000,\
25.000,\
14.000,\
4.000,\
129.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
64.000,\
11.000,\
78.000,\
56.000,\
0.000,\
0.000,\
8.000,\
0.000,\
15.000,\
30.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
113.000,\
0.000,\
0.000,\
0.000,\
126.000,\
62.000,\
0.000,\
10.000,\
0.000,\
112.000,\
52.000,\
13.000,\
0.000,\
20.000,\
0.000,\
77.000,\
0.000,\
39.000,\
11.000,\
0.000,\
122.000,\
66.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
80.000,\
0.000,\
91.000,\
42.000,\
0.000,\
74.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
64.000,\
4.000,\
68.000,\
0.000,\
1.000,\
96.000,\
0.000,\
13.000,\
59.000,\
63.000,\
0.000,\
0.000,\
34.000,\
23.000,\
102.000,\
56.000,\
0.000,\
32.000,\
0.000,\
146.000,\
0.000,\
65.000,\
0.000,\
0.000,\
12.000,\
136.000,\
27.000,\
0.000,\
31.000,\
0.000,\
26.000,\
0.000,\
74.000,\
22.000,\
57.000,\
0.000,\
32.000,\
0.000,\
64.000,\
32.000,\
0.000,\
14.000,\
8.000,\
11.000,\
5.000,\
10.000,\
15.000,\
0.000,\
0.000,\
0.000,\
92.000,\
0.000,\
102.000,\
122.000,\
22.000,\
53.000,\
0.000,\
0.000,\
16.000,\
23.000,\
45.000,\
118.000,\
0.000,\
27.000,\
0.000,\
61.000,\
0.000,\
0.000,\
16.000,\
45.000,\
51.000,\
163.000,\
0.000,\
18.000,\
36.000,\
1.000,\
0.000,\
37.000,\
8.000,\
0.000,\
31.000,\
0.000,\
105.000,\
0.000,\
156.000,\
0.000,\
52.000,\
0.000,\
164.000,\
25.000,\
0.000,\
39.000,\
0.000,\
80.000,\
79.000,\
51.000,\
0.000,\
84.000,\
0.000,\
28.000,\
0.000,\
67.000,\
98.000,\
0.000,\
4.000,\
71.000,\
84.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
64.000,\
0.000,\
0.000,\
5.000,\
9.000,\
80.000,\
0.000,\
50.000,\
62.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
3.000,\
112.000,\
130.000,\
20.000,\
0.000,\
50.000,\
0.000,\
40.000,\
6.000,\
15.000,\
0.000,\
0.000,\
69.000,\
0.000,\
13.000,\
3.000,\
81.000,\
0.000,\
159.000,\
71.000,\
0.000,\
0.000,\
0.000,\
7.000,\
161.000,\
0.000,\
0.000,\
121.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
5.000,\
0.000,\
33.000,\
43.000,\
69.000,\
0.000,\
0.000,\
26.000,\
148.000,\
0.000,\
16.000,\
41.000,\
0.000,\
0.000,\
0.000,\
30.000,\
55.000,\
0.000,\
0.000,\
7.000,\
0.000,\
23.000,\
0.000,\
82.000,\
0.000,\
17.000,\
164.000,\
73.000,\
47.000,\
106.000,\
70.000,\
0.000,\
0.000,\
20.000,\
16.000,\
71.000,\
36.000,\
0.000,\
5.000,\
0.000,\
62.000,\
16.000,\
133.000,\
0.000,\
20.000,\
0.000,\
183.000,\
70.000,\
0.000,\
0.000,\
0.000,\
78.000,\
49.000,\
48.000,\
0.000,\
49.000,\
0.000,\
31.000,\
0.000,\
85.000,\
41.000,\
19.000,\
164.000,\
65.000,\
0.000,\
76.000,\
0.000,\
36.000,\
27.000,\
0.000,\
0.000,\
134.000,\
0.000,\
22.000,\
52.000,\
0.000,\
19.000,\
0.000,\
121.000,\
0.000,\
0.000,\
1.000,\
65.000,\
0.000,\
85.000,\
0.000,\
49.000,\
0.000,\
0.000,\
8.000,\
12.000,\
15.000,\
166.000,\
70.000,\
0.000,\
0.000,\
13.000,\
22.000,\
58.000,\
42.000,\
0.000,\
51.000,\
44.000,\
197.000,\
0.000,\
143.000,\
0.000,\
0.000,\
0.000,\
90.000,\
19.000,\
0.000,\
0.000,\
0.000,\
92.000,\
78.000,\
2.000,\
21.000,\
129.000,\
0.000,\
56.000,\
0.000,\
72.000,\
0.000,\
6.000,\
63.000,\
108.000,\
6.000,\
54.000,\
2.000,\
43.000,\
64.000,\
0.000,\
0.000,\
102.000,\
0.000,\
137.000,\
76.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
24.000,\
0.000,\
44.000,\
0.000,\
123.000,\
0.000,\
7.000,\
0.000,\
0.000,\
61.000,\
39.000,\
24.000,\
43.000,\
0.000,\
0.000,\
73.000,\
76.000,\
0.000,\
49.000,\
48.000,\
81.000,\
0.000,\
0.000,\
188.000,\
0.000,\
10.000,\
43.000,\
20.000,\
9.000,\
151.000,\
0.000,\
0.000,\
118.000,\
0.000,\
54.000,\
0.000,\
172.000,\
0.000,\
165.000,\
0.000,\
43.000,\
0.000,\
132.000,\
2.000,\
74.000,\
23.000,\
96.000,\
2.000,\
81.000,\
0.000,\
153.000,\
37.000,\
0.000,\
0.000,\
29.000,\
0.000,\
95.000,\
16.000,\
0.000,\
154.000,\
7.000,\
8.000,\
127.000,\
0.000,\
0.000,\
91.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
37.000,\
0.000,\
41.000,\
28.000,\
59.000,\
80.000,\
87.000,\
0.000,\
137.000,\
0.000,\
47.000,\
28.000,\
0.000,\
89.000,\
0.000,\
14.000,\
34.000,\
82.000,\
25.000,\
202.000,\
57.000,\
0.000,\
4.000,\
0.000,\
0.000,\
101.000,\
61.000,\
0.000,\
0.000,\
0.000,\
58.000,\
2.000,\
0.000,\
38.000,\
106.000,\
27.000,\
0.000,\
0.000,\
71.000,\
24.000,\
53.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
26.000,\
24.000,\
10.000,\
0.000,\
0.000,\
76.000,\
55.000,\
20.000,\
75.000,\
109.000,\
0.000,\
54.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
213.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
48.000,\
0.000,\
38.000,\
0.000,\
38.000,\
0.000,\
127.000,\
0.000,\
26.000,\
0.000,\
144.000,\
168.000,\
0.000,\
47.000,\
0.000,\
35.000,\
162.000,\
0.000,\
38.000,\
92.000,\
23.000,\
55.000,\
0.000,\
0.000,\
117.000,\
0.000,\
33.000,\
39.000,\
0.000,\
20.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
171.000,\
0.000,\
96.000,\
12.000,\
0.000,\
0.000,\
44.000,\
30.000,\
0.000,\
2.000,\
0.000,\
70.000,\
0.000,\
91.000,\
0.000,\
24.000,\
0.000,\
0.000,\
75.000,\
6.000,\
5.000,\
195.000,\
111.000,\
0.000,\
0.000,\
0.000,\
44.000,\
70.000,\
117.000,\
0.000,\
14.000,\
0.000,\
146.000,\
0.000,\
161.000,\
0.000,\
0.000,\
0.000,\
209.000,\
0.000,\
0.000,\
3.000,\
0.000,\
21.000,\
242.000,\
0.000,\
0.000,\
109.000,\
0.000,\
91.000,\
0.000,\
60.000,\
5.000,\
0.000,\
189.000,\
82.000,\
0.000,\
18.000,\
21.000,\
50.000,\
30.000,\
0.000,\
0.000,\
92.000,\
0.000,\
143.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
77.000,\
0.000,\
88.000,\
5.000,\
0.000,\
148.000,\
123.000,\
56.000,\
32.000,\
0.000,\
0.000,\
28.000,\
60.000,\
15.000,\
80.000,\
0.000,\
58.000,\
7.000,\
0.000,\
172.000,\
0.000,\
24.000,\
34.000,\
22.000,\
42.000,\
227.000,\
22.000,\
0.000,\
65.000,\
0.000,\
113.000,\
0.000,\
150.000,\
0.000,\
59.000,\
0.000,\
33.000,\
0.000,\
145.000,\
31.000,\
67.000,\
6.000,\
42.000,\
0.000,\
44.000,\
0.000,\
87.000,\
25.000,\
0.000,\
0.000,\
58.000,\
0.000,\
7.000,\
0.000,\
0.000,\
55.000,\
0.000,\
72.000,\
116.000,\
0.000,\
30.000,\
56.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
41.000,\
55.000,\
139.000,\
69.000,\
62.000,\
31.000,\
0.000,\
0.000,\
83.000,\
0.000,\
15.000,\
47.000,\
0.000,\
64.000,\
0.000,\
66.000,\
0.000,\
48.000,\
0.000,\
221.000,\
142.000,\
0.000,\
14.000,\
0.000,\
0.000,\
105.000,\
0.000,\
0.000,\
1.000,\
0.000,\
60.000,\
26.000,\
0.000,\
