# pool1 (shape [68, 63]),\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
11.000,\
0.000,\
2.000,\
45.000,\
0.000,\
22.000,\
5.000,\
0.000,\
0.000,\
0.000,\
117.000,\
3.000,\
14.000,\
0.000,\
48.000,\
110.000,\
56.000,\
58.000,\
76.000,\
0.000,\
0.000,\
73.000,\
86.000,\
39.000,\
0.000,\
62.000,\
23.000,\
13.000,\
60.000,\
0.000,\
0.000,\
131.000,\
82.000,\
0.000,\
0.000,\
103.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
5.000,\
18.000,\
0.000,\
9.000,\
0.000,\
57.000,\
10.000,\
71.000,\
73.000,\
35.000,\
8.000,\
122.000,\
38.000,\
1.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
57.000,\
71.000,\
64.000,\
0.000,\
46.000,\
60.000,\
0.000,\
0.000,\
0.000,\
108.000,\
0.000,\
0.000,\
7.000,\
0.000,\
16.000,\
27.000,\
21.000,\
42.000,\
0.000,\
76.000,\
117.000,\
12.000,\
90.000,\
0.000,\
142.000,\
170.000,\
0.000,\
60.000,\
93.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
11.000,\
0.000,\
44.000,\
16.000,\
25.000,\
0.000,\
5.000,\
0.000,\
146.000,\
59.000,\
79.000,\
20.000,\
111.000,\
49.000,\
210.000,\
0.000,\
0.000,\
7.000,\
68.000,\
13.000,\
75.000,\
0.000,\
0.000,\
0.000,\
34.000,\
37.000,\
71.000,\
43.000,\
44.000,\
48.000,\
0.000,\
0.000,\
105.000,\
0.000,\
14.000,\
10.000,\
0.000,\
0.000,\
0.000,\
36.000,\
108.000,\
43.000,\
0.000,\
0.000,\
115.000,\
32.000,\
130.000,\
9.000,\
18.000,\
21.000,\
45.000,\
6.000,\
71.000,\
78.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
168.000,\
0.000,\
0.000,\
0.000,\
2.000,\
40.000,\
8.000,\
0.000,\
21.000,\
0.000,\
96.000,\
0.000,\
35.000,\
19.000,\
13.000,\
20.000,\
64.000,\
31.000,\
0.000,\
13.000,\
0.000,\
6.000,\
26.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
50.000,\
20.000,\
2.000,\
70.000,\
44.000,\
0.000,\
43.000,\
99.000,\
39.000,\
26.000,\
0.000,\
41.000,\
13.000,\
40.000,\
31.000,\
102.000,\
41.000,\
0.000,\
61.000,\
118.000,\
23.000,\
18.000,\
7.000,\
29.000,\
47.000,\
37.000,\
68.000,\
19.000,\
100.000,\
30.000,\
1.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
4.000,\
0.000,\
3.000,\
0.000,\
28.000,\
42.000,\
0.000,\
24.000,\
82.000,\
17.000,\
79.000,\
11.000,\
77.000,\
45.000,\
34.000,\
49.000,\
50.000,\
0.000,\
18.000,\
39.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
58.000,\
0.000,\
79.000,\
75.000,\
0.000,\
0.000,\
61.000,\
0.000,\
45.000,\
18.000,\
21.000,\
8.000,\
32.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
131.000,\
13.000,\
32.000,\
35.000,\
32.000,\
123.000,\
0.000,\
96.000,\
119.000,\
0.000,\
89.000,\
111.000,\
0.000,\
19.000,\
49.000,\
0.000,\
85.000,\
27.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
41.000,\
185.000,\
29.000,\
75.000,\
28.000,\
117.000,\
0.000,\
183.000,\
0.000,\
0.000,\
0.000,\
51.000,\
60.000,\
53.000,\
0.000,\
0.000,\
24.000,\
21.000,\
91.000,\
45.000,\
0.000,\
62.000,\
26.000,\
0.000,\
0.000,\
87.000,\
32.000,\
84.000,\
31.000,\
12.000,\
37.000,\
0.000,\
52.000,\
33.000,\
0.000,\
60.000,\
19.000,\
47.000,\
32.000,\
63.000,\
66.000,\
0.000,\
172.000,\
106.000,\
65.000,\
112.000,\
86.000,\
0.000,\
0.000,\
0.000,\
38.000,\
6.000,\
112.000,\
0.000,\
53.000,\
0.000,\
4.000,\
0.000,\
0.000,\
24.000,\
25.000,\
8.000,\
110.000,\
26.000,\
59.000,\
41.000,\
34.000,\
29.000,\
42.000,\
77.000,\
0.000,\
68.000,\
0.000,\
54.000,\
0.000,\
0.000,\
69.000,\
23.000,\
0.000,\
0.000,\
4.000,\
173.000,\
3.000,\
26.000,\
46.000,\
0.000,\
0.000,\
0.000,\
87.000,\
27.000,\
54.000,\
14.000,\
92.000,\
114.000,\
178.000,\
0.000,\
98.000,\
