# pool1 (shape [68, 63]),\
0.000,\
0.000,\
52.000,\
58.000,\
0.000,\
54.000,\
52.000,\
0.000,\
8.000,\
6.000,\
68.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
198.000,\
22.000,\
9.000,\
0.000,\
0.000,\
0.000,\
101.000,\
0.000,\
33.000,\
95.000,\
90.000,\
0.000,\
29.000,\
40.000,\
0.000,\
17.000,\
0.000,\
20.000,\
17.000,\
0.000,\
44.000,\
24.000,\
0.000,\
33.000,\
0.000,\
37.000,\
0.000,\
35.000,\
0.000,\
0.000,\
112.000,\
21.000,\
0.000,\
0.000,\
18.000,\
26.000,\
6.000,\
74.000,\
0.000,\
0.000,\
0.000,\
54.000,\
57.000,\
120.000,\
39.000,\
84.000,\
95.000,\
109.000,\
147.000,\
64.000,\
16.000,\
98.000,\
116.000,\
104.000,\
0.000,\
76.000,\
0.000,\
101.000,\
31.000,\
12.000,\
33.000,\
0.000,\
89.000,\
255.000,\
1.000,\
0.000,\
62.000,\
0.000,\
36.000,\
24.000,\
103.000,\
28.000,\
69.000,\
0.000,\
0.000,\
52.000,\
198.000,\
0.000,\
116.000,\
0.000,\
35.000,\
0.000,\
0.000,\
5.000,\
18.000,\
91.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
88.000,\
0.000,\
117.000,\
108.000,\
0.000,\
12.000,\
0.000,\
38.000,\
10.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
216.000,\
5.000,\
33.000,\
50.000,\
49.000,\
12.000,\
1.000,\
89.000,\
27.000,\
20.000,\
66.000,\
0.000,\
21.000,\
0.000,\
89.000,\
0.000,\
84.000,\
0.000,\
46.000,\
39.000,\
241.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
0.000,\
121.000,\
0.000,\
34.000,\
45.000,\
0.000,\
163.000,\
124.000,\
0.000,\
0.000,\
86.000,\
0.000,\
90.000,\
17.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
105.000,\
40.000,\
0.000,\
115.000,\
65.000,\
0.000,\
107.000,\
0.000,\
31.000,\
132.000,\
41.000,\
0.000,\
0.000,\
7.000,\
0.000,\
19.000,\
66.000,\
0.000,\
0.000,\
40.000,\
33.000,\
63.000,\
8.000,\
127.000,\
