# pool1 (shape [70, 63]),\
37.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
33.000,\
20.000,\
29.000,\
0.000,\
3.000,\
1.000,\
45.000,\
0.000,\
0.000,\
27.000,\
20.000,\
69.000,\
31.000,\
0.000,\
59.000,\
0.000,\
51.000,\
54.000,\
72.000,\
0.000,\
121.000,\
37.000,\
0.000,\
38.000,\
82.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
91.000,\
50.000,\
0.000,\
10.000,\
24.000,\
6.000,\
65.000,\
10.000,\
0.000,\
38.000,\
0.000,\
80.000,\
0.000,\
10.000,\
17.000,\
8.000,\
12.000,\
4.000,\
63.000,\
70.000,\
0.000,\
50.000,\
11.000,\
65.000,\
0.000,\
73.000,\
0.000,\
46.000,\
16.000,\
8.000,\
1.000,\
0.000,\
2.000,\
0.000,\
24.000,\
0.000,\
0.000,\
23.000,\
38.000,\
0.000,\
78.000,\
8.000,\
0.000,\
42.000,\
4.000,\
28.000,\
50.000,\
27.000,\
0.000,\
78.000,\
94.000,\
27.000,\
97.000,\
16.000,\
39.000,\
28.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
74.000,\
53.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
2.000,\
0.000,\
12.000,\
0.000,\
79.000,\
17.000,\
0.000,\
0.000,\
0.000,\
108.000,\
0.000,\
5.000,\
65.000,\
3.000,\
118.000,\
17.000,\
15.000,\
0.000,\
4.000,\
0.000,\
0.000,\
57.000,\
4.000,\
0.000,\
85.000,\
0.000,\
61.000,\
4.000,\
28.000,\
0.000,\
0.000,\
71.000,\
42.000,\
64.000,\
29.000,\
2.000,\
92.000,\
13.000,\
75.000,\
97.000,\
87.000,\
4.000,\
26.000,\
55.000,\
0.000,\
111.000,\
26.000,\
86.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
5.000,\
35.000,\
32.000,\
90.000,\
18.000,\
27.000,\
13.000,\
45.000,\
20.000,\
0.000,\
2.000,\
0.000,\
44.000,\
75.000,\
68.000,\
0.000,\
0.000,\
31.000,\
29.000,\
78.000,\
0.000,\
32.000,\
66.000,\
0.000,\
103.000,\
47.000,\
12.000,\
0.000,\
48.000,\
0.000,\
50.000,\
41.000,\
7.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
20.000,\
0.000,\
99.000,\
32.000,\
0.000,\
102.000,\
17.000,\
36.000,\
9.000,\
36.000,\
0.000,\
81.000,\
97.000,\
32.000,\
53.000,\
5.000,\
0.000,\
108.000,\
0.000,\
33.000,\
64.000,\
0.000,\
0.000,\
0.000,\
95.000,\
0.000,\
15.000,\
0.000,\
23.000,\
76.000,\
0.000,\
0.000,\
68.000,\
63.000,\
36.000,\
0.000,\
0.000,\
14.000,\
0.000,\
61.000,\
35.000,\
37.000,\
0.000,\
120.000,\
86.000,\
0.000,\
0.000,\
93.000,\
0.000,\
51.000,\
43.000,\
114.000,\
0.000,\
20.000,\
0.000,\
45.000,\
0.000,\
42.000,\
0.000,\
10.000,\
18.000,\
10.000,\
0.000,\
0.000,\
17.000,\
16.000,\
20.000,\
0.000,\
2.000,\
89.000,\
61.000,\
42.000,\
97.000,\
10.000,\
33.000,\
0.000,\
0.000,\
0.000,\
28.000,\
19.000,\
67.000,\
24.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
73.000,\
0.000,\
0.000,\
39.000,\
16.000,\
60.000,\
9.000,\
0.000,\
37.000,\
31.000,\
0.000,\
64.000,\
7.000,\
0.000,\
50.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
120.000,\
6.000,\
0.000,\
10.000,\
27.000,\
101.000,\
0.000,\
19.000,\
0.000,\
0.000,\
1.000,\
0.000,\
22.000,\
44.000,\
15.000,\
32.000,\
0.000,\
0.000,\
48.000,\
0.000,\
19.000,\
0.000,\
38.000,\
22.000,\
55.000,\
15.000,\
0.000,\
103.000,\
40.000,\
74.000,\
38.000,\
134.000,\
0.000,\
42.000,\
113.000,\
5.000,\
49.000,\
36.000,\
125.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
56.000,\
40.000,\
102.000,\
50.000,\
29.000,\
0.000,\
8.000,\
15.000,\
18.000,\
0.000,\
0.000,\
49.000,\
51.000,\
35.000,\
29.000,\
0.000,\
23.000,\
0.000,\
75.000,\
6.000,\
41.000,\
97.000,\
0.000,\
93.000,\
8.000,\
14.000,\
0.000,\
0.000,\
0.000,\
3.000,\
25.000,\
0.000,\
0.000,\
50.000,\
0.000,\
34.000,\
0.000,\
3.000,\
0.000,\
40.000,\
111.000,\
55.000,\
121.000,\
6.000,\
0.000,\
36.000,\
13.000,\
53.000,\
96.000,\
49.000,\
0.000,\
114.000,\
58.000,\
0.000,\
74.000,\
11.000,\
94.000,\
2.000,\
0.000,\
0.000,\
9.000,\
45.000,\
0.000,\
10.000,\
11.000,\
108.000,\
51.000,\
0.000,\
0.000,\
56.000,\
16.000,\
56.000,\
26.000,\
0.000,\
28.000,\
13.000,\
57.000,\
4.000,\
5.000,\
24.000,\
11.000,\
147.000,\
0.000,\
8.000,\
146.000,\
0.000,\
65.000,\
28.000,\
0.000,\
0.000,\
46.000,\
0.000,\
73.000,\
16.000,\
0.000,\
0.000,\
20.000,\
0.000,\
35.000,\
0.000,\
4.000,\
0.000,\
47.000,\
50.000,\
3.000,\
63.000,\
42.000,\
8.000,\
18.000,\
17.000,\
27.000,\
71.000,\
0.000,\
0.000,\
58.000,\
24.000,\
26.000,\
109.000,\
0.000,\
26.000,\
25.000,\
0.000,\
6.000,\
9.000,\
105.000,\
0.000,\
0.000,\
0.000,\
44.000,\
45.000,\
10.000,\
0.000,\
51.000,\
27.000,\
0.000,\
4.000,\
0.000,\
30.000,\
0.000,\
92.000,\
7.000,\
0.000,\
0.000,\
47.000,\
111.000,\
0.000,\
19.000,\
51.000,\
9.000,\
105.000,\
38.000,\
17.000,\
0.000,\
1.000,\
0.000,\
5.000,\
41.000,\
0.000,\
0.000,\
16.000,\
0.000,\
63.000,\
0.000,\
4.000,\
0.000,\
41.000,\
22.000,\
0.000,\
54.000,\
22.000,\
26.000,\
53.000,\
32.000,\
24.000,\
81.000,\
61.000,\
20.000,\
0.000,\
9.000,\
22.000,\
83.000,\
0.000,\
27.000,\
17.000,\
0.000,\
18.000,\
0.000,\
58.000,\
1.000,\
48.000,\
0.000,\
35.000,\
23.000,\
8.000,\
0.000,\
60.000,\
57.000,\
0.000,\
32.000,\
0.000,\
0.000,\
14.000,\
57.000,\
0.000,\
15.000,\
9.000,\
42.000,\
80.000,\
0.000,\
22.000,\
42.000,\
0.000,\
66.000,\
13.000,\
