# pool1 (shape [68, 63]),\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
10.000,\
37.000,\
0.000,\
12.000,\
14.000,\
8.000,\
0.000,\
14.000,\
1.000,\
22.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
7.000,\
2.000,\
60.000,\
16.000,\
1.000,\
0.000,\
4.000,\
0.000,\
0.000,\
52.000,\
29.000,\
55.000,\
0.000,\
0.000,\
37.000,\
15.000,\
0.000,\
0.000,\
32.000,\
5.000,\
28.000,\
2.000,\
0.000,\
54.000,\
9.000,\
7.000,\
0.000,\
10.000,\
0.000,\
36.000,\
0.000,\
31.000,\
10.000,\
0.000,\
23.000,\
0.000,\
0.000,\
20.000,\
27.000,\
15.000,\
13.000,\
0.000,\
3.000,\
5.000,\
0.000,\
70.000,\
43.000,\
28.000,\
13.000,\
41.000,\
0.000,\
83.000,\
31.000,\
0.000,\
0.000,\
60.000,\
42.000,\
8.000,\
71.000,\
7.000,\
87.000,\
17.000,\
0.000,\
14.000,\
16.000,\
48.000,\
0.000,\
41.000,\
0.000,\
105.000,\
51.000,\
0.000,\
99.000,\
32.000,\
95.000,\
41.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
77.000,\
0.000,\
7.000,\
11.000,\
60.000,\
18.000,\
35.000,\
19.000,\
0.000,\
72.000,\
7.000,\
0.000,\
45.000,\
39.000,\
0.000,\
29.000,\
45.000,\
0.000,\
0.000,\
24.000,\
17.000,\
37.000,\
15.000,\
26.000,\
11.000,\
41.000,\
14.000,\
37.000,\
74.000,\
68.000,\
25.000,\
17.000,\
23.000,\
5.000,\
0.000,\
119.000,\
34.000,\
0.000,\
0.000,\
16.000,\
6.000,\
13.000,\
12.000,\
61.000,\
4.000,\
25.000,\
47.000,\
17.000,\
0.000,\
35.000,\
22.000,\
0.000,\
74.000,\
57.000,\
53.000,\
48.000,\
32.000,\
0.000,\
25.000,\
0.000,\
0.000,\
33.000,\
9.000,\
64.000,\
0.000,\
0.000,\
83.000,\
34.000,\
25.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
52.000,\
0.000,\
0.000,\
23.000,\
5.000,\
17.000,\
116.000,\
28.000,\
0.000,\
40.000,\
0.000,\
9.000,\
43.000,\
0.000,\
0.000,\
75.000,\
51.000,\
38.000,\
55.000,\
11.000,\
11.000,\
24.000,\
0.000,\
0.000,\
47.000,\
119.000,\
3.000,\
7.000,\
0.000,\
40.000,\
1.000,\
10.000,\
27.000,\
0.000,\
37.000,\
64.000,\
35.000,\
4.000,\
152.000,\
6.000,\
0.000,\
97.000,\
4.000,\
50.000,\
0.000,\
45.000,\
77.000,\
4.000,\
0.000,\
8.000,\
27.000,\
0.000,\
52.000,\
5.000,\
