# act1 (shape [136, 32]),\
26.000,\
0.000,\
27.000,\
0.000,\
0.000,\
66.000,\
0.000,\
14.000,\
21.000,\
0.000,\
30.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
43.000,\
8.000,\
155.000,\
56.000,\
3.000,\
119.000,\
0.000,\
0.000,\
0.000,\
0.000,\
113.000,\
28.000,\
0.000,\
0.000,\
3.000,\
0.000,\
59.000,\
5.000,\
0.000,\
0.000,\
18.000,\
83.000,\
0.000,\
27.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
121.000,\
0.000,\
0.000,\
35.000,\
0.000,\
96.000,\
0.000,\
0.000,\
0.000,\
82.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
69.000,\
3.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
49.000,\
103.000,\
96.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
6.000,\
0.000,\
42.000,\
0.000,\
57.000,\
0.000,\
0.000,\
164.000,\
0.000,\
0.000,\
102.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
46.000,\
5.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
60.000,\
0.000,\
28.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
57.000,\
90.000,\
11.000,\
0.000,\
0.000,\
35.000,\
0.000,\
59.000,\
58.000,\
57.000,\
0.000,\
3.000,\
89.000,\
5.000,\
0.000,\
0.000,\
61.000,\
0.000,\
161.000,\
7.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
19.000,\
0.000,\
128.000,\
0.000,\
0.000,\
184.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
49.000,\
58.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
111.000,\
14.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
63.000,\
47.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
63.000,\
129.000,\
3.000,\
0.000,\
102.000,\
0.000,\
27.000,\
0.000,\
0.000,\
48.000,\
0.000,\
88.000,\
83.000,\
0.000,\
0.000,\
35.000,\
0.000,\
112.000,\
0.000,\
0.000,\
0.000,\
96.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
190.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
115.000,\
0.000,\
0.000,\
0.000,\
85.000,\
133.000,\
89.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
21.000,\
0.000,\
1.000,\
11.000,\
0.000,\
66.000,\
0.000,\
13.000,\
0.000,\
22.000,\
28.000,\
10.000,\
0.000,\
62.000,\
65.000,\
1.000,\
33.000,\
0.000,\
9.000,\
59.000,\
0.000,\
0.000,\
36.000,\
5.000,\
0.000,\
47.000,\
48.000,\
0.000,\
0.000,\
9.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
15.000,\
12.000,\
97.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
91.000,\
172.000,\
10.000,\
0.000,\
