# act1 (shape [136, 32]),\
0.000,\
0.000,\
72.000,\
0.000,\
0.000,\
44.000,\
23.000,\
31.000,\
0.000,\
59.000,\
0.000,\
37.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
11.000,\
63.000,\
23.000,\
5.000,\
89.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
89.000,\
8.000,\
0.000,\
0.000,\
0.000,\
30.000,\
67.000,\
0.000,\
39.000,\
48.000,\
28.000,\
147.000,\
0.000,\
5.000,\
32.000,\
87.000,\
0.000,\
0.000,\
0.000,\
165.000,\
55.000,\
0.000,\
92.000,\
33.000,\
0.000,\
150.000,\
0.000,\
2.000,\
0.000,\
0.000,\
35.000,\
0.000,\
123.000,\
0.000,\
0.000,\
174.000,\
0.000,\
0.000,\
0.000,\
112.000,\
0.000,\
0.000,\
29.000,\
0.000,\
113.000,\
42.000,\
47.000,\
39.000,\
0.000,\
115.000,\
25.000,\
0.000,\
50.000,\
1.000,\
15.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
13.000,\
63.000,\
36.000,\
40.000,\
59.000,\
190.000,\
0.000,\
0.000,\
0.000,\
97.000,\
54.000,\
0.000,\
169.000,\
0.000,\
133.000,\
25.000,\
14.000,\
135.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
33.000,\
18.000,\
0.000,\
19.000,\
0.000,\
34.000,\
0.000,\
7.000,\
234.000,\
255.000,\
0.000,\
121.000,\
0.000,\
0.000,\
45.000,\
48.000,\
102.000,\
137.000,\
77.000,\
11.000,\
101.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
140.000,\
0.000,\
63.000,\
0.000,\
12.000,\
28.000,\
0.000,\
0.000,\
0.000,\
21.000,\
17.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
189.000,\
0.000,\
0.000,\
0.000,\
82.000,\
107.000,\
141.000,\
67.000,\
165.000,\
85.000,\
12.000,\
0.000,\
0.000,\
118.000,\
91.000,\
0.000,\
0.000,\
121.000,\
0.000,\
18.000,\
24.000,\
0.000,\
31.000,\
7.000,\
0.000,\
75.000,\
171.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
13.000,\
0.000,\
0.000,\
109.000,\
0.000,\
90.000,\
35.000,\
0.000,\
