# act1 (shape [140, 32]),\
33.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
7.000,\
30.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
63.000,\
0.000,\
19.000,\
24.000,\
0.000,\
12.000,\
99.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
36.000,\
0.000,\
111.000,\
54.000,\
0.000,\
57.000,\
55.000,\
0.000,\
1.000,\
8.000,\
98.000,\
44.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
108.000,\
0.000,\
0.000,\
82.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
31.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
35.000,\
0.000,\
20.000,\
0.000,\
31.000,\
42.000,\
39.000,\
0.000,\
54.000,\
51.000,\
27.000,\
2.000,\
0.000,\
0.000,\
38.000,\
32.000,\
0.000,\
0.000,\
54.000,\
36.000,\
75.000,\
76.000,\
0.000,\
17.000,\
0.000,\
3.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
39.000,\
96.000,\
12.000,\
17.000,\
24.000,\
27.000,\
14.000,\
78.000,\
12.000,\
0.000,\
0.000,\
141.000,\
21.000,\
0.000,\
0.000,\
80.000,\
0.000,\
0.000,\
141.000,\
82.000,\
0.000,\
39.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
101.000,\
0.000,\
0.000,\
82.000,\
65.000,\
43.000,\
0.000,\
0.000,\
0.000,\
26.000,\
74.000,\
3.000,\
13.000,\
46.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
36.000,\
28.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
16.000,\
0.000,\
62.000,\
5.000,\
0.000,\
71.000,\
53.000,\
33.000,\
47.000,\
0.000,\
49.000,\
10.000,\
0.000,\
0.000,\
28.000,\
25.000,\
0.000,\
9.000,\
0.000,\
36.000,\
0.000,\
0.000,\
27.000,\
0.000,\
36.000,\
133.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
149.000,\
7.000,\
0.000,\
43.000,\
78.000,\
19.000,\
1.000,\
0.000,\
46.000,\
0.000,\
69.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
113.000,\
0.000,\
0.000,\
132.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
3.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
22.000,\
53.000,\
1.000,\
57.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
40.000,\
4.000,\
0.000,\
0.000,\
53.000,\
26.000,\
0.000,\
20.000,\
33.000,\
31.000,\
25.000,\
51.000,\
0.000,\
47.000,\
15.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
48.000,\
7.000,\
69.000,\
0.000,\
22.000,\
54.000,\
13.000,\
0.000,\
0.000,\
24.000,\
67.000,\
17.000,\
0.000,\
0.000,\
93.000,\
129.000,\
0.000,\
0.000,\
93.000,\
65.000,\
0.000,\
0.000,\
5.000,\
10.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
32.000,\
24.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
7.000,\
8.000,\
0.000,\
14.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
33.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
109.000,\
0.000,\
49.000,\
104.000,\
26.000,\
92.000,\
0.000,\
10.000,\
0.000,\
0.000,\
127.000,\
1.000,\
0.000,\
69.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
84.000,\
0.000,\
76.000,\
42.000,\
51.000,\
0.000,\
1.000,\
0.000,\
0.000,\
14.000,\
52.000,\
0.000,\
0.000,\
60.000,\
81.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
21.000,\
0.000,\
51.000,\
52.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
47.000,\
71.000,\
3.000,\
96.000,\
0.000,\
0.000,\
15.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
45.000,\
18.000,\
89.000,\
23.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
94.000,\
0.000,\
13.000,\
166.000,\
78.000,\
0.000,\
106.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
48.000,\
51.000,\
0.000,\
57.000,\
68.000,\
0.000,\
19.000,\
0.000,\
65.000,\
3.000,\
18.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
80.000,\
0.000,\
0.000,\
77.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
44.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
58.000,\
50.000,\
0.000,\
16.000,\
23.000,\
38.000,\
35.000,\
52.000,\
0.000,\
52.000,\
29.000,\
19.000,\
10.000,\
0.000,\
0.000,\
27.000,\
48.000,\
0.000,\
5.000,\
22.000,\
33.000,\
57.000,\
0.000,\
0.000,\
39.000,\
21.000,\
13.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
88.000,\
35.000,\
53.000,\
40.000,\
0.000,\
12.000,\
0.000,\
14.000,\
0.000,\
25.000,\
112.000,\
0.000,\
0.000,\
0.000,\
87.000,\
0.000,\
0.000,\
89.000,\
37.000,\
29.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
90.000,\
0.000,\
26.000,\
65.000,\
18.000,\
52.000,\
21.000,\
9.000,\
7.000,\
10.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
58.000,\
0.000,\
16.000,\
4.000,\
0.000,\
0.000,\
56.000,\
0.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
21.000,\
0.000,\
42.000,\
0.000,\
2.000,\
25.000,\
0.000,\
0.000,\
53.000,\
29.000,\
3.000,\
23.000,\
0.000,\
0.000,\
41.000,\
97.000,\
0.000,\
0.000,\
3.000,\
54.000,\
71.000,\
0.000,\
0.000,\
21.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
16.000,\
0.000,\
55.000,\
41.000,\
37.000,\
26.000,\
0.000,\
1.000,\
0.000,\
27.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
83.000,\
22.000,\
10.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
107.000,\
11.000,\
0.000,\
18.000,\
0.000,\
42.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
78.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
32.000,\
0.000,\
47.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
35.000,\
41.000,\
6.000,\
24.000,\
0.000,\
0.000,\
49.000,\
99.000,\
0.000,\
0.000,\
2.000,\
53.000,\
2.000,\
0.000,\
0.000,\
9.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
30.000,\
0.000,\
30.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
53.000,\
40.000,\
0.000,\
22.000,\
64.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
34.000,\
40.000,\
0.000,\
35.000,\
0.000,\
10.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
47.000,\
0.000,\
39.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
27.000,\
22.000,\
0.000,\
22.000,\
0.000,\
1.000,\
0.000,\
0.000,\
65.000,\
28.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
47.000,\
12.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
24.000,\
9.000,\
6.000,\
0.000,\
7.000,\
0.000,\
