# pool20 (shape [4, 76]),\
0.000,\
0.000,\
0.000,\
3.500,\
0.000,\
1.000,\
3.000,\
0.000,\
17.000,\
0.500,\
3.500,\
7.000,\
5.500,\
0.000,\
3.500,\
0.000,\
2.500,\
0.500,\
4.000,\
11.500,\
0.000,\
12.000,\
1.000,\
0.000,\
1.500,\
3.500,\
7.000,\
3.000,\
0.000,\
11.000,\
1.500,\
10.500,\
16.500,\
0.000,\
0.000,\
0.000,\
5.500,\
0.000,\
3.500,\
0.000,\
4.500,\
0.000,\
2.000,\
0.000,\
0.000,\
1.500,\
1.000,\
2.500,\
1.000,\
4.000,\
0.000,\
0.000,\
2.500,\
0.000,\
0.000,\
10.500,\
0.000,\
14.000,\
0.500,\
0.000,\
1.500,\
0.000,\
0.000,\
0.000,\
1.500,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
1.000,\
3.000,\
1.000,\
17.000,\
0.000,\
3.000,\
7.000,\
6.000,\
0.000,\
4.500,\
0.000,\
4.000,\
0.000,\
4.000,\
11.000,\
0.000,\
12.000,\
1.000,\
0.000,\
0.000,\
4.500,\
7.000,\
4.000,\
0.000,\
11.500,\
2.000,\
10.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.500,\
0.000,\
2.500,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
2.000,\
4.500,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.500,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
3.000,\
0.000,\
17.000,\
0.000,\
3.000,\
7.000,\
6.000,\
0.000,\
4.500,\
0.000,\
4.000,\
0.000,\
4.000,\
11.000,\
0.000,\
12.000,\
1.000,\
0.000,\
0.000,\
4.000,\
7.000,\
4.000,\
0.000,\
11.500,\
2.000,\
10.000,\
17.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
1.000,\
5.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.500,\
3.500,\
1.000,\
17.000,\
0.000,\
2.500,\
6.000,\
5.500,\
0.000,\
4.500,\
0.000,\
4.000,\
0.000,\
5.000,\
10.500,\
0.000,\
12.000,\
1.000,\
0.000,\
0.000,\
3.500,\
6.500,\
4.000,\
0.000,\
11.500,\
2.000,\
10.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
3.500,\
0.000,\
0.000,\
1.000,\
0.000,\
3.500,\
2.000,\
5.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.500,\
0.000,\
0.000,\
0.000,\
0.500,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
