# relu22 (shape [8, 76]),\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
1.000,\
3.000,\
0.000,\
18.000,\
1.000,\
4.000,\
7.000,\
5.000,\
0.000,\
3.000,\
0.000,\
2.000,\
1.000,\
5.000,\
12.000,\
0.000,\
13.000,\
1.000,\
0.000,\
3.000,\
3.000,\
7.000,\
3.000,\
0.000,\
11.000,\
2.000,\
10.000,\
16.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
4.000,\
0.000,\
6.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
2.000,\
2.000,\
1.000,\
4.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
11.000,\
0.000,\
14.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
1.000,\
3.000,\
0.000,\
16.000,\
0.000,\
3.000,\
7.000,\
6.000,\
0.000,\
4.000,\
0.000,\
3.000,\
0.000,\
3.000,\
11.000,\
0.000,\
11.000,\
1.000,\
0.000,\
0.000,\
4.000,\
7.000,\
3.000,\
0.000,\
11.000,\
1.000,\
11.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
1.000,\
4.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
1.000,\
3.000,\
1.000,\
17.000,\
0.000,\
3.000,\
7.000,\
6.000,\
0.000,\
5.000,\
0.000,\
4.000,\
0.000,\
4.000,\
11.000,\
0.000,\
12.000,\
1.000,\
0.000,\
0.000,\
5.000,\
7.000,\
4.000,\
0.000,\
11.000,\
2.000,\
10.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
