# input (shape [1, 140]),\
83.000,\
168.000,\
129.000,\
242.000,\
149.000,\
234.000,\
102.000,\
60.000,\
149.000,\
139.000,\
243.000,\
0.000,\
14.000,\
49.000,\
177.000,\
228.000,\
45.000,\
90.000,\
32.000,\
244.000,\
72.000,\
87.000,\
158.000,\
213.000,\
222.000,\
233.000,\
150.000,\
4.000,\
217.000,\
76.000,\
97.000,\
95.000,\
84.000,\
242.000,\
104.000,\
142.000,\
17.000,\
217.000,\
101.000,\
51.000,\
214.000,\
29.000,\
127.000,\
173.000,\
203.000,\
69.000,\
99.000,\
0.000,\
68.000,\
160.000,\
246.000,\
163.000,\
119.000,\
123.000,\
105.000,\
48.000,\
76.000,\
18.000,\
204.000,\
1.000,\
236.000,\
171.000,\
48.000,\
95.000,\
161.000,\
162.000,\
85.000,\
195.000,\
139.000,\
72.000,\
91.000,\
218.000,\
195.000,\
206.000,\
196.000,\
194.000,\
143.000,\
80.000,\
46.000,\
83.000,\
80.000,\
202.000,\
108.000,\
17.000,\
198.000,\
126.000,\
204.000,\
167.000,\
65.000,\
111.000,\
250.000,\
65.000,\
104.000,\
182.000,\
159.000,\
26.000,\
212.000,\
37.000,\
93.000,\
202.000,\
82.000,\
9.000,\
203.000,\
131.000,\
15.000,\
132.000,\
196.000,\
45.000,\
191.000,\
95.000,\
130.000,\
155.000,\
76.000,\
31.000,\
116.000,\
55.000,\
201.000,\
77.000,\
188.000,\
135.000,\
16.000,\
119.000,\
192.000,\
162.000,\
0.000,\
67.000,\
123.000,\
235.000,\
99.000,\
231.000,\
156.000,\
210.000,\
46.000,\
10.000,\
147.000,\
91.000,\
178.000,\
225.000,\
220.000,\
251.000,\
