# input (shape [1, 140]),\
12.000,\
203.000,\
129.000,\
229.000,\
139.000,\
7.000,\
243.000,\
214.000,\
55.000,\
6.000,\
64.000,\
124.000,\
105.000,\
11.000,\
229.000,\
202.000,\
117.000,\
135.000,\
223.000,\
196.000,\
243.000,\
224.000,\
194.000,\
253.000,\
65.000,\
19.000,\
63.000,\
94.000,\
121.000,\
209.000,\
7.000,\
4.000,\
237.000,\
237.000,\
195.000,\
43.000,\
98.000,\
183.000,\
21.000,\
251.000,\
219.000,\
191.000,\
153.000,\
233.000,\
94.000,\
253.000,\
223.000,\
9.000,\
94.000,\
57.000,\
154.000,\
166.000,\
37.000,\
121.000,\
117.000,\
104.000,\
139.000,\
167.000,\
27.000,\
2.000,\
248.000,\
168.000,\
33.000,\
110.000,\
157.000,\
157.000,\
63.000,\
197.000,\
2.000,\
210.000,\
146.000,\
163.000,\
175.000,\
134.000,\
219.000,\
217.000,\
64.000,\
80.000,\
23.000,\
246.000,\
244.000,\
101.000,\
162.000,\
184.000,\
231.000,\
134.000,\
49.000,\
221.000,\
249.000,\
68.000,\
191.000,\
166.000,\
144.000,\
144.000,\
189.000,\
100.000,\
50.000,\
221.000,\
69.000,\
86.000,\
48.000,\
31.000,\
115.000,\
60.000,\
65.000,\
224.000,\
186.000,\
162.000,\
237.000,\
105.000,\
255.000,\
14.000,\
18.000,\
75.000,\
163.000,\
31.000,\
68.000,\
235.000,\
208.000,\
137.000,\
86.000,\
91.000,\
1.000,\
190.000,\
194.000,\
117.000,\
132.000,\
13.000,\
180.000,\
110.000,\
251.000,\
139.000,\
158.000,\
236.000,\
237.000,\
219.000,\
144.000,\
105.000,\
146.000,\
106.000,\
