# input (shape [1, 140]),\
252.000,\
161.000,\
151.000,\
233.000,\
173.000,\
0.000,\
253.000,\
151.000,\
120.000,\
82.000,\
59.000,\
28.000,\
111.000,\
54.000,\
233.000,\
150.000,\
55.000,\
166.000,\
160.000,\
193.000,\
96.000,\
3.000,\
212.000,\
180.000,\
198.000,\
181.000,\
216.000,\
224.000,\
220.000,\
172.000,\
102.000,\
152.000,\
8.000,\
13.000,\
25.000,\
251.000,\
19.000,\
225.000,\
145.000,\
83.000,\
138.000,\
146.000,\
205.000,\
65.000,\
157.000,\
50.000,\
86.000,\
240.000,\
116.000,\
27.000,\
249.000,\
213.000,\
237.000,\
52.000,\
24.000,\
159.000,\
132.000,\
247.000,\
93.000,\
95.000,\
196.000,\
217.000,\
105.000,\
92.000,\
18.000,\
216.000,\
140.000,\
203.000,\
150.000,\
200.000,\
164.000,\
204.000,\
33.000,\
77.000,\
176.000,\
234.000,\
36.000,\
235.000,\
14.000,\
185.000,\
60.000,\
254.000,\
249.000,\
161.000,\
12.000,\
162.000,\
0.000,\
70.000,\
207.000,\
254.000,\
45.000,\
255.000,\
241.000,\
53.000,\
158.000,\
236.000,\
22.000,\
97.000,\
36.000,\
121.000,\
105.000,\
13.000,\
23.000,\
9.000,\
58.000,\
210.000,\
48.000,\
223.000,\
4.000,\
27.000,\
209.000,\
69.000,\
117.000,\
199.000,\
92.000,\
213.000,\
186.000,\
20.000,\
5.000,\
111.000,\
244.000,\
107.000,\
186.000,\
218.000,\
228.000,\
54.000,\
137.000,\
48.000,\
99.000,\
174.000,\
128.000,\
130.000,\
220.000,\
172.000,\
48.000,\
89.000,\
221.000,\
176.000,\
235.000,\
169.000,\
