# input (shape [1, 140]),\
20.000,\
24.000,\
212.000,\
61.000,\
83.000,\
23.000,\
196.000,\
168.000,\
184.000,\
65.000,\
249.000,\
8.000,\
234.000,\
135.000,\
125.000,\
95.000,\
57.000,\
70.000,\
37.000,\
147.000,\
250.000,\
46.000,\
78.000,\
230.000,\
27.000,\
222.000,\
187.000,\
21.000,\
231.000,\
112.000,\
178.000,\
23.000,\
225.000,\
72.000,\
60.000,\
1.000,\
108.000,\
88.000,\
203.000,\
182.000,\
3.000,\
242.000,\
231.000,\
57.000,\
126.000,\
12.000,\
220.000,\
223.000,\
154.000,\
29.000,\
109.000,\
102.000,\
121.000,\
251.000,\
61.000,\
192.000,\
10.000,\
86.000,\
176.000,\
16.000,\
142.000,\
154.000,\
116.000,\
137.000,\
207.000,\
228.000,\
155.000,\
129.000,\
230.000,\
34.000,\
142.000,\
186.000,\
202.000,\
160.000,\
54.000,\
207.000,\
74.000,\
211.000,\
51.000,\
18.000,\
166.000,\
241.000,\
214.000,\
187.000,\
9.000,\
199.000,\
65.000,\
183.000,\
6.000,\
89.000,\
167.000,\
146.000,\
197.000,\
224.000,\
118.000,\
127.000,\
10.000,\
51.000,\
99.000,\
139.000,\
219.000,\
189.000,\
72.000,\
150.000,\
39.000,\
197.000,\
49.000,\
63.000,\
146.000,\
211.000,\
17.000,\
154.000,\
96.000,\
92.000,\
72.000,\
236.000,\
43.000,\
57.000,\
61.000,\
177.000,\
90.000,\
52.000,\
102.000,\
60.000,\
202.000,\
49.000,\
53.000,\
41.000,\
186.000,\
7.000,\
141.000,\
237.000,\
12.000,\
198.000,\
78.000,\
101.000,\
171.000,\
42.000,\
247.000,\
255.000,\
