# input (shape [4, 256]),\
89.000,\
113.000,\
9.000,\
153.000,\
1.000,\
125.000,\
110.000,\
73.000,\
68.000,\
53.000,\
44.000,\
251.000,\
175.000,\
51.000,\
71.000,\
44.000,\
74.000,\
12.000,\
188.000,\
129.000,\
186.000,\
220.000,\
128.000,\
252.000,\
150.000,\
69.000,\
51.000,\
146.000,\
161.000,\
3.000,\
67.000,\
210.000,\
93.000,\
199.000,\
15.000,\
47.000,\
160.000,\
146.000,\
26.000,\
69.000,\
38.000,\
178.000,\
211.000,\
139.000,\
168.000,\
20.000,\
42.000,\
105.000,\
103.000,\
228.000,\
216.000,\
230.000,\
151.000,\
208.000,\
170.000,\
82.000,\
231.000,\
230.000,\
214.000,\
204.000,\
104.000,\
26.000,\
75.000,\
53.000,\
191.000,\
4.000,\
135.000,\
250.000,\
8.000,\
109.000,\
43.000,\
61.000,\
35.000,\
187.000,\
127.000,\
246.000,\
91.000,\
24.000,\
84.000,\
252.000,\
214.000,\
59.000,\
209.000,\
47.000,\
194.000,\
213.000,\
8.000,\
37.000,\
14.000,\
24.000,\
22.000,\
71.000,\
225.000,\
14.000,\
243.000,\
237.000,\
4.000,\
169.000,\
223.000,\
26.000,\
186.000,\
74.000,\
133.000,\
130.000,\
229.000,\
61.000,\
195.000,\
68.000,\
109.000,\
255.000,\
191.000,\
119.000,\
245.000,\
100.000,\
3.000,\
118.000,\
219.000,\
84.000,\
21.000,\
112.000,\
16.000,\
251.000,\
105.000,\
152.000,\
79.000,\
161.000,\
110.000,\
51.000,\
71.000,\
176.000,\
232.000,\
221.000,\
225.000,\
77.000,\
251.000,\
141.000,\
76.000,\
69.000,\
105.000,\
51.000,\
190.000,\
155.000,\
166.000,\
12.000,\
98.000,\
27.000,\
117.000,\
131.000,\
213.000,\
33.000,\
130.000,\
43.000,\
53.000,\
95.000,\
190.000,\
154.000,\
47.000,\
254.000,\
129.000,\
27.000,\
146.000,\
145.000,\
89.000,\
249.000,\
168.000,\
184.000,\
123.000,\
153.000,\
194.000,\
133.000,\
207.000,\
245.000,\
87.000,\
140.000,\
144.000,\
14.000,\
253.000,\
110.000,\
20.000,\
42.000,\
9.000,\
172.000,\
182.000,\
129.000,\
4.000,\
65.000,\
17.000,\
153.000,\
27.000,\
110.000,\
215.000,\
12.000,\
134.000,\
95.000,\
136.000,\
148.000,\
99.000,\
132.000,\
187.000,\
90.000,\
93.000,\
178.000,\
167.000,\
171.000,\
11.000,\
108.000,\
186.000,\
134.000,\
67.000,\
235.000,\
182.000,\
228.000,\
190.000,\
210.000,\
4.000,\
66.000,\
156.000,\
110.000,\
133.000,\
234.000,\
147.000,\
180.000,\
17.000,\
34.000,\
33.000,\
153.000,\
126.000,\
142.000,\
69.000,\
75.000,\
133.000,\
80.000,\
59.000,\
43.000,\
138.000,\
9.000,\
31.000,\
217.000,\
18.000,\
25.000,\
109.000,\
68.000,\
44.000,\
208.000,\
253.000,\
228.000,\
93.000,\
101.000,\
147.000,\
42.000,\
164.000,\
156.000,\
138.000,\
150.000,\
162.000,\
159.000,\
112.000,\
117.000,\
82.000,\
161.000,\
65.000,\
52.000,\
0.000,\
146.000,\
227.000,\
72.000,\
228.000,\
63.000,\
168.000,\
56.000,\
153.000,\
82.000,\
104.000,\
64.000,\
134.000,\
4.000,\
183.000,\
134.000,\
229.000,\
121.000,\
234.000,\
225.000,\
224.000,\
207.000,\
231.000,\
12.000,\
128.000,\
162.000,\
219.000,\
141.000,\
208.000,\
17.000,\
57.000,\
150.000,\
218.000,\
235.000,\
162.000,\
96.000,\
61.000,\
241.000,\
76.000,\
87.000,\
52.000,\
201.000,\
81.000,\
165.000,\
77.000,\
82.000,\
120.000,\
194.000,\
36.000,\
96.000,\
164.000,\
206.000,\
133.000,\
212.000,\
123.000,\
13.000,\
126.000,\
32.000,\
212.000,\
77.000,\
115.000,\
185.000,\
231.000,\
75.000,\
96.000,\
223.000,\
214.000,\
59.000,\
236.000,\
214.000,\
220.000,\
106.000,\
91.000,\
193.000,\
100.000,\
229.000,\
