# input (shape [1, 140]),\
135.000,\
95.000,\
54.000,\
119.000,\
17.000,\
160.000,\
37.000,\
96.000,\
107.000,\
95.000,\
95.000,\
187.000,\
120.000,\
101.000,\
153.000,\
41.000,\
65.000,\
4.000,\
86.000,\
231.000,\
97.000,\
61.000,\
129.000,\
34.000,\
188.000,\
133.000,\
196.000,\
73.000,\
79.000,\
113.000,\
166.000,\
203.000,\
28.000,\
146.000,\
235.000,\
71.000,\
12.000,\
80.000,\
181.000,\
151.000,\
101.000,\
91.000,\
198.000,\
93.000,\
133.000,\
174.000,\
236.000,\
115.000,\
219.000,\
195.000,\
17.000,\
8.000,\
100.000,\
26.000,\
52.000,\
102.000,\
140.000,\
209.000,\
175.000,\
8.000,\
215.000,\
238.000,\
47.000,\
171.000,\
97.000,\
211.000,\
92.000,\
119.000,\
56.000,\
41.000,\
184.000,\
115.000,\
177.000,\
71.000,\
87.000,\
184.000,\
167.000,\
176.000,\
179.000,\
224.000,\
100.000,\
154.000,\
167.000,\
254.000,\
229.000,\
84.000,\
118.000,\
225.000,\
167.000,\
3.000,\
71.000,\
62.000,\
52.000,\
38.000,\
15.000,\
140.000,\
26.000,\
152.000,\
150.000,\
136.000,\
193.000,\
187.000,\
20.000,\
18.000,\
217.000,\
8.000,\
197.000,\
108.000,\
231.000,\
11.000,\
168.000,\
1.000,\
145.000,\
232.000,\
94.000,\
126.000,\
85.000,\
209.000,\
16.000,\
129.000,\
12.000,\
149.000,\
172.000,\
119.000,\
236.000,\
35.000,\
119.000,\
10.000,\
125.000,\
73.000,\
80.000,\
137.000,\
247.000,\
145.000,\
146.000,\
2.000,\
218.000,\
10.000,\
54.000,\
48.000,\
