# input (shape [1, 140]),\
122.000,\
193.000,\
196.000,\
245.000,\
247.000,\
162.000,\
14.000,\
27.000,\
242.000,\
210.000,\
165.000,\
249.000,\
76.000,\
28.000,\
226.000,\
61.000,\
157.000,\
226.000,\
142.000,\
52.000,\
208.000,\
138.000,\
188.000,\
253.000,\
150.000,\
216.000,\
167.000,\
126.000,\
216.000,\
159.000,\
160.000,\
225.000,\
128.000,\
89.000,\
15.000,\
180.000,\
237.000,\
196.000,\
231.000,\
103.000,\
72.000,\
236.000,\
120.000,\
30.000,\
244.000,\
77.000,\
115.000,\
75.000,\
136.000,\
173.000,\
143.000,\
169.000,\
106.000,\
189.000,\
74.000,\
62.000,\
122.000,\
143.000,\
206.000,\
183.000,\
241.000,\
18.000,\
227.000,\
111.000,\
160.000,\
165.000,\
155.000,\
157.000,\
205.000,\
49.000,\
178.000,\
65.000,\
108.000,\
53.000,\
162.000,\
183.000,\
193.000,\
107.000,\
202.000,\
145.000,\
118.000,\
203.000,\
39.000,\
235.000,\
174.000,\
182.000,\
236.000,\
216.000,\
39.000,\
23.000,\
96.000,\
223.000,\
130.000,\
77.000,\
33.000,\
91.000,\
17.000,\
36.000,\
70.000,\
101.000,\
221.000,\
74.000,\
237.000,\
26.000,\
35.000,\
186.000,\
80.000,\
159.000,\
96.000,\
105.000,\
31.000,\
216.000,\
102.000,\
33.000,\
159.000,\
228.000,\
42.000,\
40.000,\
254.000,\
126.000,\
126.000,\
7.000,\
83.000,\
210.000,\
112.000,\
191.000,\
4.000,\
57.000,\
191.000,\
55.000,\
135.000,\
96.000,\
107.000,\
219.000,\
34.000,\
42.000,\
77.000,\
91.000,\
217.000,\
81.000,\
