# input (shape [1, 140]),\
53.000,\
128.000,\
100.000,\
200.000,\
142.000,\
218.000,\
138.000,\
87.000,\
91.000,\
8.000,\
104.000,\
86.000,\
70.000,\
111.000,\
243.000,\
1.000,\
192.000,\
203.000,\
132.000,\
70.000,\
122.000,\
118.000,\
38.000,\
141.000,\
131.000,\
85.000,\
177.000,\
187.000,\
170.000,\
125.000,\
61.000,\
111.000,\
74.000,\
58.000,\
191.000,\
27.000,\
89.000,\
10.000,\
238.000,\
198.000,\
80.000,\
175.000,\
213.000,\
153.000,\
74.000,\
243.000,\
36.000,\
234.000,\
217.000,\
184.000,\
238.000,\
48.000,\
35.000,\
101.000,\
40.000,\
12.000,\
155.000,\
41.000,\
46.000,\
239.000,\
169.000,\
23.000,\
59.000,\
221.000,\
155.000,\
101.000,\
26.000,\
95.000,\
232.000,\
20.000,\
182.000,\
137.000,\
224.000,\
169.000,\
2.000,\
173.000,\
12.000,\
149.000,\
172.000,\
93.000,\
228.000,\
100.000,\
98.000,\
68.000,\
68.000,\
128.000,\
67.000,\
37.000,\
7.000,\
76.000,\
254.000,\
211.000,\
204.000,\
168.000,\
79.000,\
2.000,\
236.000,\
170.000,\
64.000,\
121.000,\
255.000,\
167.000,\
221.000,\
16.000,\
174.000,\
72.000,\
199.000,\
53.000,\
237.000,\
248.000,\
180.000,\
221.000,\
204.000,\
43.000,\
213.000,\
72.000,\
187.000,\
54.000,\
227.000,\
122.000,\
123.000,\
35.000,\
38.000,\
247.000,\
238.000,\
76.000,\
25.000,\
116.000,\
212.000,\
124.000,\
58.000,\
189.000,\
240.000,\
156.000,\
90.000,\
87.000,\
127.000,\
178.000,\
142.000,\
13.000,\
