# input (shape [1, 140]),\
181.000,\
66.000,\
161.000,\
222.000,\
81.000,\
169.000,\
188.000,\
237.000,\
243.000,\
136.000,\
20.000,\
130.000,\
228.000,\
151.000,\
182.000,\
253.000,\
141.000,\
202.000,\
234.000,\
89.000,\
211.000,\
191.000,\
92.000,\
24.000,\
173.000,\
115.000,\
142.000,\
77.000,\
56.000,\
217.000,\
63.000,\
129.000,\
115.000,\
185.000,\
152.000,\
52.000,\
198.000,\
174.000,\
175.000,\
68.000,\
222.000,\
79.000,\
132.000,\
251.000,\
24.000,\
204.000,\
189.000,\
67.000,\
229.000,\
26.000,\
56.000,\
23.000,\
171.000,\
115.000,\
186.000,\
131.000,\
44.000,\
88.000,\
112.000,\
150.000,\
230.000,\
136.000,\
2.000,\
171.000,\
74.000,\
142.000,\
13.000,\
36.000,\
202.000,\
127.000,\
144.000,\
110.000,\
164.000,\
149.000,\
137.000,\
4.000,\
164.000,\
110.000,\
129.000,\
102.000,\
197.000,\
174.000,\
125.000,\
47.000,\
8.000,\
236.000,\
125.000,\
129.000,\
131.000,\
131.000,\
239.000,\
29.000,\
171.000,\
148.000,\
83.000,\
161.000,\
225.000,\
248.000,\
106.000,\
193.000,\
178.000,\
107.000,\
18.000,\
200.000,\
76.000,\
187.000,\
123.000,\
225.000,\
246.000,\
106.000,\
80.000,\
72.000,\
201.000,\
240.000,\
253.000,\
19.000,\
44.000,\
45.000,\
87.000,\
135.000,\
67.000,\
93.000,\
24.000,\
72.000,\
241.000,\
93.000,\
167.000,\
213.000,\
134.000,\
65.000,\
97.000,\
71.000,\
6.000,\
84.000,\
129.000,\
73.000,\
66.000,\
165.000,\
120.000,\
2.000,\
