# input (shape [1, 140]),\
71.000,\
39.000,\
76.000,\
130.000,\
204.000,\
113.000,\
28.000,\
7.000,\
103.000,\
150.000,\
85.000,\
163.000,\
94.000,\
9.000,\
59.000,\
253.000,\
177.000,\
179.000,\
40.000,\
22.000,\
197.000,\
254.000,\
141.000,\
10.000,\
111.000,\
109.000,\
220.000,\
73.000,\
102.000,\
81.000,\
4.000,\
237.000,\
200.000,\
143.000,\
194.000,\
232.000,\
85.000,\
176.000,\
184.000,\
151.000,\
177.000,\
195.000,\
101.000,\
85.000,\
129.000,\
188.000,\
19.000,\
136.000,\
68.000,\
30.000,\
127.000,\
94.000,\
103.000,\
39.000,\
182.000,\
139.000,\
201.000,\
179.000,\
205.000,\
29.000,\
67.000,\
213.000,\
92.000,\
157.000,\
174.000,\
21.000,\
111.000,\
195.000,\
71.000,\
163.000,\
215.000,\
95.000,\
115.000,\
247.000,\
78.000,\
70.000,\
82.000,\
127.000,\
53.000,\
132.000,\
4.000,\
0.000,\
138.000,\
247.000,\
128.000,\
46.000,\
186.000,\
40.000,\
104.000,\
225.000,\
73.000,\
11.000,\
172.000,\
35.000,\
254.000,\
131.000,\
192.000,\
80.000,\
33.000,\
154.000,\
73.000,\
163.000,\
206.000,\
202.000,\
200.000,\
90.000,\
220.000,\
99.000,\
42.000,\
13.000,\
191.000,\
170.000,\
240.000,\
24.000,\
199.000,\
167.000,\
59.000,\
121.000,\
71.000,\
104.000,\
116.000,\
130.000,\
157.000,\
229.000,\
213.000,\
96.000,\
73.000,\
196.000,\
252.000,\
32.000,\
58.000,\
215.000,\
2.000,\
54.000,\
215.000,\
53.000,\
187.000,\
246.000,\
247.000,\
65.000,\
