# input (shape [1, 140]),\
26.000,\
46.000,\
191.000,\
77.000,\
57.000,\
176.000,\
60.000,\
54.000,\
101.000,\
28.000,\
191.000,\
113.000,\
81.000,\
221.000,\
238.000,\
71.000,\
73.000,\
241.000,\
121.000,\
216.000,\
237.000,\
179.000,\
107.000,\
127.000,\
72.000,\
144.000,\
71.000,\
63.000,\
138.000,\
195.000,\
114.000,\
135.000,\
137.000,\
97.000,\
185.000,\
1.000,\
191.000,\
136.000,\
205.000,\
234.000,\
212.000,\
7.000,\
25.000,\
170.000,\
81.000,\
238.000,\
53.000,\
100.000,\
52.000,\
191.000,\
80.000,\
192.000,\
225.000,\
78.000,\
36.000,\
66.000,\
250.000,\
8.000,\
192.000,\
55.000,\
231.000,\
172.000,\
55.000,\
247.000,\
101.000,\
56.000,\
163.000,\
183.000,\
162.000,\
5.000,\
148.000,\
94.000,\
229.000,\
104.000,\
94.000,\
188.000,\
244.000,\
219.000,\
142.000,\
113.000,\
185.000,\
102.000,\
183.000,\
75.000,\
204.000,\
201.000,\
146.000,\
10.000,\
56.000,\
120.000,\
196.000,\
95.000,\
63.000,\
134.000,\
102.000,\
24.000,\
247.000,\
143.000,\
14.000,\
35.000,\
111.000,\
124.000,\
94.000,\
200.000,\
153.000,\
88.000,\
249.000,\
92.000,\
223.000,\
18.000,\
184.000,\
236.000,\
111.000,\
102.000,\
178.000,\
151.000,\
19.000,\
79.000,\
103.000,\
233.000,\
155.000,\
252.000,\
16.000,\
2.000,\
146.000,\
203.000,\
40.000,\
233.000,\
227.000,\
42.000,\
113.000,\
17.000,\
217.000,\
80.000,\
176.000,\
20.000,\
65.000,\
113.000,\
207.000,\
44.000,\
