# input (shape [1, 140]),\
191.000,\
238.000,\
98.000,\
34.000,\
125.000,\
16.000,\
109.000,\
218.000,\
87.000,\
9.000,\
50.000,\
111.000,\
80.000,\
51.000,\
236.000,\
63.000,\
32.000,\
96.000,\
16.000,\
209.000,\
123.000,\
176.000,\
107.000,\
229.000,\
126.000,\
6.000,\
240.000,\
217.000,\
111.000,\
192.000,\
126.000,\
189.000,\
202.000,\
9.000,\
30.000,\
24.000,\
184.000,\
64.000,\
170.000,\
247.000,\
130.000,\
54.000,\
47.000,\
64.000,\
198.000,\
234.000,\
112.000,\
114.000,\
59.000,\
13.000,\
86.000,\
239.000,\
80.000,\
13.000,\
136.000,\
84.000,\
172.000,\
1.000,\
243.000,\
159.000,\
7.000,\
35.000,\
217.000,\
164.000,\
14.000,\
33.000,\
148.000,\
214.000,\
8.000,\
39.000,\
253.000,\
25.000,\
234.000,\
149.000,\
140.000,\
24.000,\
198.000,\
114.000,\
90.000,\
142.000,\
203.000,\
44.000,\
224.000,\
20.000,\
88.000,\
39.000,\
174.000,\
85.000,\
60.000,\
13.000,\
199.000,\
87.000,\
66.000,\
75.000,\
174.000,\
213.000,\
143.000,\
70.000,\
17.000,\
172.000,\
250.000,\
22.000,\
25.000,\
229.000,\
193.000,\
129.000,\
149.000,\
114.000,\
165.000,\
248.000,\
169.000,\
155.000,\
62.000,\
16.000,\
242.000,\
111.000,\
209.000,\
186.000,\
114.000,\
1.000,\
98.000,\
78.000,\
206.000,\
107.000,\
115.000,\
255.000,\
108.000,\
246.000,\
225.000,\
177.000,\
142.000,\
145.000,\
76.000,\
37.000,\
135.000,\
79.000,\
147.000,\
187.000,\
25.000,\
162.000,\
