# input (shape [1, 140]),\
2.000,\
249.000,\
106.000,\
108.000,\
252.000,\
221.000,\
147.000,\
18.000,\
91.000,\
237.000,\
195.000,\
173.000,\
157.000,\
168.000,\
145.000,\
159.000,\
65.000,\
169.000,\
40.000,\
211.000,\
204.000,\
96.000,\
95.000,\
212.000,\
39.000,\
15.000,\
126.000,\
215.000,\
158.000,\
180.000,\
112.000,\
186.000,\
85.000,\
24.000,\
194.000,\
36.000,\
109.000,\
35.000,\
131.000,\
146.000,\
0.000,\
114.000,\
155.000,\
164.000,\
55.000,\
20.000,\
214.000,\
41.000,\
154.000,\
32.000,\
24.000,\
241.000,\
41.000,\
169.000,\
155.000,\
13.000,\
126.000,\
10.000,\
18.000,\
157.000,\
177.000,\
236.000,\
83.000,\
41.000,\
88.000,\
231.000,\
225.000,\
74.000,\
170.000,\
64.000,\
140.000,\
16.000,\
145.000,\
118.000,\
139.000,\
113.000,\
223.000,\
203.000,\
12.000,\
116.000,\
82.000,\
191.000,\
204.000,\
2.000,\
11.000,\
130.000,\
141.000,\
143.000,\
152.000,\
245.000,\
38.000,\
10.000,\
178.000,\
7.000,\
60.000,\
238.000,\
221.000,\
159.000,\
45.000,\
212.000,\
141.000,\
59.000,\
153.000,\
167.000,\
153.000,\
214.000,\
52.000,\
254.000,\
219.000,\
150.000,\
181.000,\
138.000,\
39.000,\
10.000,\
159.000,\
4.000,\
78.000,\
208.000,\
123.000,\
13.000,\
57.000,\
61.000,\
46.000,\
72.000,\
190.000,\
141.000,\
248.000,\
105.000,\
126.000,\
206.000,\
79.000,\
139.000,\
168.000,\
58.000,\
186.000,\
143.000,\
149.000,\
57.000,\
101.000,\
202.000,\
