# input (shape [1, 140]),\
102.000,\
179.000,\
92.000,\
14.000,\
106.000,\
71.000,\
188.000,\
20.000,\
102.000,\
121.000,\
210.000,\
214.000,\
74.000,\
202.000,\
87.000,\
116.000,\
99.000,\
103.000,\
151.000,\
130.000,\
149.000,\
52.000,\
1.000,\
87.000,\
235.000,\
157.000,\
37.000,\
129.000,\
191.000,\
187.000,\
20.000,\
160.000,\
203.000,\
57.000,\
21.000,\
252.000,\
235.000,\
88.000,\
48.000,\
218.000,\
58.000,\
254.000,\
169.000,\
255.000,\
219.000,\
187.000,\
207.000,\
14.000,\
189.000,\
189.000,\
174.000,\
189.000,\
50.000,\
107.000,\
54.000,\
243.000,\
63.000,\
248.000,\
130.000,\
228.000,\
50.000,\
134.000,\
20.000,\
72.000,\
166.000,\
17.000,\
131.000,\
88.000,\
59.000,\
13.000,\
241.000,\
249.000,\
8.000,\
89.000,\
52.000,\
129.000,\
83.000,\
91.000,\
110.000,\
187.000,\
198.000,\
171.000,\
252.000,\
7.000,\
174.000,\
34.000,\
205.000,\
80.000,\
163.000,\
49.000,\
103.000,\
131.000,\
1.000,\
253.000,\
133.000,\
53.000,\
105.000,\
3.000,\
53.000,\
220.000,\
190.000,\
145.000,\
217.000,\
43.000,\
161.000,\
201.000,\
189.000,\
227.000,\
13.000,\
94.000,\
47.000,\
14.000,\
199.000,\
205.000,\
214.000,\
251.000,\
248.000,\
189.000,\
39.000,\
212.000,\
207.000,\
236.000,\
81.000,\
110.000,\
52.000,\
23.000,\
153.000,\
216.000,\
251.000,\
187.000,\
123.000,\
236.000,\
40.000,\
156.000,\
14.000,\
44.000,\
64.000,\
88.000,\
70.000,\
8.000,\
