# input (shape [1, 140]),\
39.000,\
235.000,\
218.000,\
42.000,\
156.000,\
250.000,\
47.000,\
241.000,\
250.000,\
164.000,\
69.000,\
183.000,\
152.000,\
101.000,\
114.000,\
206.000,\
52.000,\
214.000,\
100.000,\
231.000,\
179.000,\
23.000,\
170.000,\
96.000,\
238.000,\
84.000,\
34.000,\
93.000,\
167.000,\
29.000,\
217.000,\
47.000,\
222.000,\
214.000,\
33.000,\
46.000,\
24.000,\
73.000,\
60.000,\
139.000,\
70.000,\
92.000,\
158.000,\
161.000,\
235.000,\
79.000,\
82.000,\
12.000,\
24.000,\
31.000,\
24.000,\
123.000,\
201.000,\
46.000,\
51.000,\
209.000,\
101.000,\
232.000,\
57.000,\
22.000,\
161.000,\
175.000,\
129.000,\
155.000,\
58.000,\
108.000,\
135.000,\
36.000,\
132.000,\
28.000,\
145.000,\
100.000,\
177.000,\
186.000,\
242.000,\
243.000,\
52.000,\
18.000,\
180.000,\
82.000,\
194.000,\
48.000,\
5.000,\
248.000,\
90.000,\
135.000,\
9.000,\
164.000,\
136.000,\
210.000,\
48.000,\
224.000,\
122.000,\
60.000,\
98.000,\
253.000,\
94.000,\
108.000,\
79.000,\
61.000,\
141.000,\
211.000,\
33.000,\
187.000,\
182.000,\
47.000,\
100.000,\
135.000,\
4.000,\
117.000,\
198.000,\
192.000,\
143.000,\
25.000,\
200.000,\
28.000,\
154.000,\
41.000,\
215.000,\
45.000,\
73.000,\
134.000,\
91.000,\
19.000,\
43.000,\
240.000,\
97.000,\
92.000,\
112.000,\
53.000,\
243.000,\
168.000,\
1.000,\
65.000,\
245.000,\
187.000,\
144.000,\
93.000,\
73.000,\
31.000,\
