# input (shape [1, 140]),\
131.000,\
142.000,\
68.000,\
5.000,\
63.000,\
65.000,\
104.000,\
136.000,\
76.000,\
237.000,\
232.000,\
26.000,\
35.000,\
46.000,\
42.000,\
130.000,\
19.000,\
155.000,\
239.000,\
53.000,\
105.000,\
217.000,\
128.000,\
67.000,\
33.000,\
19.000,\
205.000,\
24.000,\
67.000,\
232.000,\
105.000,\
247.000,\
215.000,\
34.000,\
17.000,\
102.000,\
78.000,\
73.000,\
94.000,\
240.000,\
149.000,\
112.000,\
238.000,\
25.000,\
53.000,\
156.000,\
167.000,\
211.000,\
132.000,\
118.000,\
185.000,\
171.000,\
57.000,\
6.000,\
31.000,\
31.000,\
167.000,\
58.000,\
223.000,\
68.000,\
103.000,\
1.000,\
101.000,\
131.000,\
131.000,\
82.000,\
36.000,\
136.000,\
67.000,\
59.000,\
107.000,\
28.000,\
193.000,\
204.000,\
89.000,\
142.000,\
223.000,\
203.000,\
124.000,\
71.000,\
32.000,\
2.000,\
173.000,\
35.000,\
104.000,\
245.000,\
107.000,\
212.000,\
46.000,\
245.000,\
230.000,\
211.000,\
145.000,\
171.000,\
18.000,\
30.000,\
39.000,\
154.000,\
73.000,\
11.000,\
58.000,\
150.000,\
215.000,\
170.000,\
133.000,\
151.000,\
231.000,\
1.000,\
151.000,\
184.000,\
147.000,\
95.000,\
34.000,\
84.000,\
49.000,\
89.000,\
243.000,\
145.000,\
122.000,\
160.000,\
47.000,\
224.000,\
171.000,\
240.000,\
117.000,\
6.000,\
171.000,\
45.000,\
12.000,\
194.000,\
67.000,\
233.000,\
192.000,\
234.000,\
142.000,\
93.000,\
123.000,\
170.000,\
64.000,\
78.000,\
